[1, 3, 7, 9, 13, 13, 15, 15, 19, 21, 25, 25, 27, 27, 31, 33, 37, 37, 37, 39, 39, 39, 43, 43, 45, 45, 49, 49, 49, 49, 51, 51, 51, 51, 55, 55, 57, 57, 61, 61, 61, 61, 63, 63, 63, 63, 67, 67, 69, 69, 73, 73, 73, 73, 75, 75, 75, 75, 79, 79, 81, 81, 85, 85, 85, 85, 87, 87, 87, 87, 91, 91, 93, 93, 97, 97, 97, 97, 99, 99, 99, 99, 103, 103, 105, 105, 109, 109, 109, 109, 111, 111, 111, 111, 115, 115, 117, 117, 121, 121, 121, 121, 123, 123, 123, 123, 127, 127, 129, 129, 133, 133, 133, 133, 135, 135, 135, 135, 139, 139, 141, 141, 145, 145, 145, 147, 147, 147, 151, 153, 157, 157, 159, 159, 163, 165, 169, 169, 171, 171, 175, 177, 181, 183], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 85, 86, 86, 87, 91, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 98, 98, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 102, 102, 103, 103, 104, 104, 105]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 21, 25, 25, 27, 27, 31, 33, 37, 37, 39, 39, 43, 45, 49, 49, 51, 51, 55, 57, 61, 61, 63, 63, 67, 69, 73, 73, 73, 75, 75, 75, 79, 79, 81, 81, 85, 85, 85, 85, 87, 87, 87, 87, 91, 91, 93, 93, 97, 97, 97, 97, 99, 99, 99, 99, 103, 103, 105, 105, 109, 109, 109, 109, 111, 111, 111, 111, 115, 115, 117, 117, 121, 121, 121, 121, 123, 123, 123, 123, 127, 127, 129, 129, 133, 133, 133, 133, 135, 135, 135, 135, 139, 139, 141, 141, 145, 145, 145, 147, 147, 147, 151, 153, 157, 157, 159, 159, 163, 165, 169, 169, 171, 171, 175, 177, 181, 181, 183, 183, 187, 189, 193, 193, 195, 195, 199, 201, 205, 205, 207, 207, 211, 213, 217, 219], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51, 55, 56, 56, 57, 57, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 66, 66, 67, 67, 68, 68, 69]
[1, 3, 7, 9, 13, 13, 15, 15, 19, 21, 25, 27, 37, 39, 43, 45, 49, 49, 49, 51, 51, 51, 55, 55, 57, 57, 61, 61, 61, 63, 63, 63, 67, 69, 73, 73, 75, 75, 79, 81, 85, 85, 85, 87, 87, 87, 91, 91, 93, 93, 97, 97, 97, 97, 99, 99, 99, 99, 103, 103, 105, 105, 109, 109, 109, 109, 111, 111, 111, 111, 115, 115, 117, 117, 121, 121, 121, 121, 123, 123, 123, 123, 127, 127, 129, 129, 133, 133, 133, 133, 135, 135, 135, 135, 139, 139, 141, 141, 145, 145, 145, 147, 147, 147, 151, 153, 157, 157, 159, 159, 163, 165, 169, 169, 169, 171, 171, 171, 175, 175, 177, 177, 181, 181, 181, 183, 183, 183, 187, 189, 193, 195, 205, 207, 211, 213, 217, 217, 219, 219, 223, 225, 229, 231], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 19, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 56, 57]
[1, 3, 7, 9, 13, 15, 17, 19, 19, 21, 23, 25, 25, 27, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 149, 151, 153, 155, 155, 157, 159, 161, 165, 167, 171, 173], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67, 97, 98, 98, 99, 99, 100, 100, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 104, 104, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 112, 113, 113, 114, 114, 115]
[1, 3, 7, 9, 13, 15, 17, 19, 19, 21, 23, 25, 29, 31, 33, 35, 35, 37, 39, 41, 45, 47, 49, 51, 51, 53, 55, 57, 61, 63, 65, 67, 67, 69, 71, 73, 73, 75, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 149, 151, 153, 155, 155, 157, 159, 161, 165, 167, 169, 171, 171, 173, 175, 177, 181, 183, 185, 187, 187, 189, 191, 193, 197, 199, 201, 203, 203, 205, 207, 209, 213, 215, 219, 221], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 18, 18, 19, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 67]
[1, 3, 7, 9, 13, 15, 19, 21, 25, 25, 27, 27, 31, 31, 33, 33, 37, 37, 39, 39, 43, 43, 45, 45, 49, 49, 49, 51, 51, 51, 55, 55, 55, 57, 57, 57, 61, 61, 61, 63, 63, 63, 67, 67, 67, 69, 69, 69, 73, 73, 73, 75, 75, 75, 79, 79, 79, 81, 81, 81, 85, 85, 85, 87, 87, 87, 91, 91, 91, 93, 93, 93, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 109, 111, 111, 111, 115, 115, 115, 117, 117, 117, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 133, 133, 133, 135, 135, 135, 139, 139, 139, 141, 141, 141, 145, 145, 147, 147, 151, 151, 153, 153, 157, 157, 159, 159, 163, 163, 165, 165, 169, 171, 175, 177, 181, 183, 187, 189], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 84, 84, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 96, 96, 97, 97, 98, 98, 99]
[1, 3, 7, 9, 13, 15, 19, 21, 25, 25, 27, 27, 31, 31, 33, 33, 37, 39, 43, 45, 49, 49, 51, 51, 55, 55, 57, 57, 61, 63, 67, 69, 73, 73, 73, 75, 75, 75, 79, 79, 79, 81, 81, 81, 85, 85, 87, 87, 91, 91, 93, 93, 97, 97, 97, 97, 99, 99, 99, 99, 103, 103, 103, 103, 105, 105, 105, 105, 109, 109, 111, 111, 115, 115, 117, 117, 121, 121, 121, 121, 123, 123, 123, 123, 127, 127, 127, 127, 129, 129, 129, 129, 133, 133, 135, 135, 139, 139, 141, 141, 145, 145, 145, 147, 147, 147, 151, 151, 151, 153, 153, 153, 157, 159, 163, 165, 169, 169, 171, 171, 175, 175, 177, 177, 181, 183, 187, 189, 193, 193, 195, 195, 199, 199, 201, 201, 205, 207, 211, 213, 217, 219, 223, 225], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 60, 60, 61, 61, 62, 62, 63]
[1, 3, 7, 9, 13, 15, 19, 21, 25, 27, 31, 33, 37, 39, 43, 45, 49, 49, 51, 51, 55, 55, 57, 57, 61, 61, 63, 63, 67, 67, 69, 69, 73, 73, 75, 75, 79, 79, 81, 81, 85, 85, 87, 87, 91, 91, 93, 93, 97, 97, 97, 99, 99, 99, 103, 103, 103, 105, 105, 105, 109, 109, 109, 111, 111, 111, 115, 115, 115, 117, 117, 117, 121, 121, 121, 123, 123, 123, 127, 127, 127, 129, 129, 129, 133, 133, 133, 135, 135, 135, 139, 139, 139, 141, 141, 141, 145, 145, 147, 147, 151, 151, 153, 153, 157, 157, 159, 159, 163, 163, 165, 165, 169, 169, 171, 171, 175, 175, 177, 177, 181, 181, 183, 183, 187, 187, 189, 189, 193, 195, 199, 201, 205, 207, 211, 213, 217, 219, 223, 225, 229, 231, 235, 237], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 49, 50, 50, 51]
[1, 3, 7, 9, 13, 15, 25, 27, 31, 33, 37, 37, 39, 39, 43, 45, 49, 49, 51, 51, 55, 57, 61, 61, 63, 63, 67, 69, 73, 73, 73, 75, 75, 75, 79, 79, 81, 81, 85, 85, 85, 87, 87, 87, 91, 93, 97, 97, 97, 99, 99, 99, 103, 103, 105, 105, 109, 109, 109, 109, 111, 111, 111, 111, 115, 115, 117, 117, 121, 121, 121, 121, 123, 123, 123, 123, 127, 127, 129, 129, 133, 133, 133, 133, 135, 135, 135, 135, 139, 139, 141, 141, 145, 145, 145, 147, 147, 147, 151, 153, 157, 157, 157, 159, 159, 159, 163, 163, 165, 165, 169, 169, 169, 171, 171, 171, 175, 177, 181, 181, 183, 183, 187, 189, 193, 193, 195, 195, 199, 201, 205, 205, 207, 207, 211, 213, 217, 219, 229, 231, 235, 237, 241, 243], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 43, 43, 44, 44, 45]
[1, 3, 7, 9, 17, 19, 23, 25, 33, 35, 37, 39, 39, 41, 43, 45, 49, 51, 53, 55, 55, 57, 59, 61, 65, 67, 69, 71, 71, 73, 73, 75, 75, 77, 79, 81, 81, 83, 85, 87, 87, 89, 89, 91, 91, 93, 95, 97, 97, 99, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 149, 151, 153, 155, 155, 157, 157, 159, 159, 161, 163, 165, 165, 167, 169, 171, 171, 173, 173, 175, 175, 177, 179, 181, 185, 187, 189, 191, 191, 193, 195, 197, 201, 203, 205, 207, 207, 209, 211, 213, 221, 223, 227, 229, 237, 239, 243, 245], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 42, 43]
[1, 3, 7, 9, 25, 25, 27, 27, 31, 31, 33, 33, 49, 49, 49, 51, 51, 51, 55, 55, 55, 57, 57, 57, 73, 73, 73, 73, 75, 75, 75, 75, 79, 79, 79, 79, 81, 81, 81, 81, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 103, 103, 103, 103, 103, 105, 105, 105, 105, 105, 121, 121, 121, 121, 121, 121, 123, 123, 123, 123, 123, 123, 127, 127, 127, 127, 127, 127, 129, 129, 129, 129, 129, 129, 145, 145, 145, 145, 145, 147, 147, 147, 147, 147, 151, 151, 151, 151, 151, 153, 153, 153, 153, 153, 169, 169, 169, 169, 171, 171, 171, 171, 175, 175, 175, 175, 177, 177, 177, 177, 193, 193, 193, 195, 195, 195, 199, 199, 199, 201, 201, 201, 217, 217, 219, 219, 223, 223, 225, 225, 241, 243, 247, 249], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39]
[1, 3, 9, 9, 11, 11, 17, 17, 19, 19, 19, 21, 25, 27, 27, 27, 29, 29, 35, 35, 37, 37, 37, 39, 43, 45, 45, 45, 47, 47, 49, 51, 53, 53, 55, 55, 55, 57, 57, 57, 59, 59, 61, 63, 63, 63, 65, 65, 65, 65, 67, 67, 67, 69, 71, 71, 73, 73, 73, 75, 75, 75, 77, 77, 79, 81, 83, 83, 85, 85, 85, 87, 91, 93, 93, 93, 95, 95, 97, 99, 101, 101, 103, 103, 103, 105, 105, 105, 107, 107, 109, 111, 111, 111, 113, 113, 113, 113, 115, 115, 115, 117, 119, 119, 121, 121, 121, 123, 123, 123, 125, 125, 127, 129, 131, 131, 133, 133, 133, 135, 139, 141, 141, 141, 143, 143, 149, 149, 151, 151, 151, 153, 157, 159, 159, 159, 161, 161, 167, 167, 169, 169, 175, 177], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 21, 22, 22, 23, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 82, 82, 83, 83, 84, 84, 85, 89, 90, 90, 91, 93, 94, 94, 95, 99, 100, 100, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 109, 110, 110, 111]
[1, 3, 9, 9, 11, 11, 17, 17, 19, 19, 19, 21, 25, 27, 27, 27, 29, 29, 35, 35, 37, 37, 43, 45, 49, 51, 57, 57, 59, 59, 65, 65, 67, 67, 67, 69, 73, 73, 75, 75, 75, 75, 77, 77, 81, 81, 83, 83, 83, 83, 85, 85, 89, 89, 91, 91, 91, 91, 93, 93, 97, 97, 99, 99, 99, 99, 101, 101, 105, 105, 107, 107, 107, 107, 109, 109, 113, 113, 115, 115, 115, 115, 117, 117, 121, 121, 123, 123, 123, 123, 125, 125, 129, 129, 131, 131, 131, 131, 133, 133, 137, 137, 139, 139, 139, 139, 141, 141, 145, 147, 147, 147, 149, 149, 155, 155, 157, 157, 163, 165, 169, 171, 177, 177, 179, 179, 185, 185, 187, 187, 187, 189, 193, 195, 195, 195, 197, 197, 203, 203, 205, 205, 211, 213], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 21, 22, 22, 23, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 49, 53, 54, 54, 55, 57, 58, 58, 59, 63, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75]
[1, 3, 9, 9, 11, 11, 17, 17, 19, 19, 25, 27, 37, 39, 45, 45, 47, 47, 49, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 63, 65, 65, 67, 67, 73, 73, 75, 75, 81, 81, 83, 83, 85, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 149, 151, 151, 157, 157, 159, 159, 165, 165, 167, 167, 169, 171, 173, 173, 175, 175, 177, 177, 179, 179, 181, 183, 185, 185, 187, 187, 193, 195, 205, 207, 213, 213, 215, 215, 221, 221, 223, 223, 229, 231], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 41, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 56, 57]
[1, 3, 9, 10, 11, 12, 17, 18, 19, 19, 20, 21, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 37, 38, 39, 41, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 48, 49, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 74, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 82, 83, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98, 101, 102, 103, 103, 104, 104, 105, 106, 110, 111, 112, 112, 113, 114, 119, 120, 121, 122, 128, 130], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 145, 146, 146, 147, 147, 148, 148, 149, 149, 149, 150, 150, 150, 150, 151, 151, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 154, 154, 154, 155, 155, 156, 156, 157, 157, 158]
[1, 3, 9, 10, 11, 12, 17, 18, 19, 19, 20, 21, 25, 26, 27, 27, 28, 28, 29, 30, 33, 34, 35, 35, 36, 36, 37, 38, 41, 42, 43, 43, 44, 44, 45, 46, 49, 50, 51, 51, 52, 52, 53, 54, 57, 58, 59, 59, 60, 60, 61, 62, 65, 66, 67, 67, 68, 68, 69, 70, 73, 74, 75, 75, 76, 76, 77, 78, 81, 82, 83, 83, 84, 84, 85, 86, 89, 90, 91, 91, 92, 92, 93, 94, 97, 98, 99, 99, 100, 100, 101, 102, 105, 106, 107, 107, 108, 108, 109, 110, 113, 114, 115, 115, 116, 116, 117, 118, 121, 122, 123, 123, 124, 124, 125, 126, 129, 130, 131, 131, 132, 132, 133, 134, 137, 138, 139, 139, 140, 140, 141, 142, 146, 147, 148, 148, 149, 150, 155, 156, 157, 158, 164, 166], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 11, 11, 12, 12, 13, 13, 14, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84, 84, 85, 85, 86, 109, 110, 110, 111, 111, 112, 112, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 119, 119, 120, 120, 121, 121, 122]
