[1, 3, 5, 7, 9, 16, 18, 20, 21, 22, 23, 24, 25, 27, 29, 31, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124, 126, 128, 130, 131, 132, 133, 134, 135, 137, 139, 146, 148, 150, 152, 154], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86]
[1, 3, 5, 7, 9, 16, 18, 20, 21, 22, 23, 24, 25, 27, 29, 36, 38, 40, 41, 42, 43, 44, 45, 47, 49, 56, 58, 60, 61, 61, 62, 63, 63, 64, 65, 65, 67, 67, 69, 69, 76, 76, 78, 78, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 87, 87, 89, 89, 96, 96, 98, 98, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 105, 105, 107, 107, 109, 109, 116, 116, 118, 118, 120, 120, 121, 122, 122, 123, 124, 124, 125, 127, 129, 136, 138, 140, 141, 142, 143, 144, 145, 147, 149, 156, 158, 160, 161, 162, 163, 164, 165, 167, 169, 176, 178, 180, 182, 184], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56]
[1, 3, 5, 7, 9, 16, 18, 20, 22, 24, 31, 33, 35, 37, 39, 41, 43, 45, 46, 47, 48, 49, 50, 52, 54, 56, 58, 60, 61, 62, 63, 64, 65, 67, 69, 71, 73, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124, 126, 128, 130, 131, 132, 133, 134, 135, 137, 139, 141, 143, 145, 146, 147, 148, 149, 150, 152, 154, 156, 158, 160, 162, 164, 171, 173, 175, 177, 179, 186, 188, 190, 192, 194], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46]
[1, 3, 5, 7, 9, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 73, 75, 77, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 123, 125, 127, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 143, 145, 147, 149, 151, 153, 155, 157, 159, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 191, 193, 195, 197, 199], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41]
[1, 3, 5, 7, 11, 13, 13, 15, 15, 17, 17, 19, 23, 25, 25, 27, 27, 29, 29, 31, 35, 37, 37, 39, 39, 41, 41, 41, 43, 43, 45, 47, 47, 49, 49, 51, 51, 51, 53, 53, 53, 53, 55, 55, 55, 57, 57, 59, 59, 61, 63, 63, 65, 65, 65, 67, 67, 69, 69, 71, 75, 77, 77, 79, 79, 81, 81, 81, 83, 83, 85, 87, 87, 89, 89, 91, 91, 91, 93, 93, 93, 93, 95, 95, 95, 97, 97, 99, 99, 101, 103, 103, 105, 105, 105, 107, 107, 109, 109, 111, 115, 117, 117, 119, 119, 121, 121, 123, 127, 129, 129, 131, 131, 133, 133, 135, 139, 141, 143, 145], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 17, 18, 18, 19, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 77, 78, 78, 79, 83, 84, 84, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 94, 95]
[1, 3, 5, 7, 11, 13, 15, 17, 21, 23, 25, 25, 27, 27, 29, 31, 31, 33, 35, 35, 37, 37, 39, 41, 41, 43, 45, 45, 47, 47, 49, 49, 51, 51, 51, 53, 53, 55, 55, 55, 57, 57, 59, 59, 61, 61, 63, 65, 65, 67, 69, 69, 71, 71, 73, 73, 75, 75, 75, 77, 77, 79, 79, 79, 81, 81, 83, 83, 85, 85, 87, 89, 89, 91, 93, 93, 95, 95, 97, 97, 99, 99, 99, 101, 101, 103, 103, 103, 105, 105, 107, 107, 109, 109, 111, 113, 113, 115, 117, 117, 119, 119, 121, 123, 123, 125, 127, 127, 129, 129, 131, 133, 137, 139, 141, 143, 147, 149, 151, 153], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87]
[1, 3, 5, 7, 11, 13, 15, 17, 21, 23, 25, 25, 27, 27, 29, 31, 35, 37, 39, 41, 45, 47, 49, 49, 51, 51, 53, 55, 59, 61, 61, 63, 63, 65, 65, 67, 69, 71, 71, 73, 73, 73, 75, 75, 75, 77, 77, 79, 81, 83, 83, 85, 85, 85, 87, 87, 87, 89, 89, 91, 93, 95, 95, 97, 97, 97, 99, 99, 99, 101, 101, 103, 105, 107, 107, 109, 109, 109, 111, 111, 111, 113, 113, 115, 117, 119, 119, 121, 121, 123, 123, 125, 129, 131, 133, 133, 135, 135, 137, 139, 143, 145, 147, 149, 153, 155, 157, 157, 159, 159, 161, 163, 167, 169, 171, 173, 177, 179, 181, 183], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57]
[1, 3, 5, 7, 11, 13, 15, 17, 25, 27, 29, 31, 35, 37, 39, 41, 41, 43, 45, 47, 49, 51, 51, 53, 53, 55, 55, 57, 59, 61, 63, 65, 65, 67, 69, 71, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 123, 125, 127, 129, 129, 131, 133, 135, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 151, 153, 153, 155, 157, 159, 163, 165, 167, 169, 177, 179, 181, 183, 187, 189, 191, 193], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47]
[1, 3, 5, 7, 13, 15, 17, 19, 25, 27, 29, 31, 37, 39, 41, 41, 43, 43, 45, 47, 49, 51, 53, 53, 55, 55, 57, 59, 61, 63, 65, 65, 67, 67, 69, 71, 73, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 123, 125, 127, 129, 129, 131, 131, 133, 135, 137, 139, 141, 141, 143, 143, 145, 147, 149, 151, 153, 153, 155, 155, 157, 159, 165, 167, 169, 171, 177, 179, 181, 183, 189, 191, 193, 195], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45]
[1, 3, 5, 7, 21, 23, 25, 25, 27, 27, 29, 31, 41, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 55, 61, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 79, 81, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 123, 125, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 143, 149, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 163, 173, 175, 177, 177, 179, 179, 181, 183, 197, 199, 201, 203], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37]
[1, 3, 5, 11, 13, 13, 15, 15, 17, 21, 23, 23, 25, 25, 25, 27, 27, 29, 31, 33, 33, 35, 35, 35, 37, 37, 37, 39, 39, 41, 43, 45, 45, 47, 47, 47, 49, 49, 49, 51, 51, 53, 55, 57, 57, 59, 59, 59, 61, 61, 61, 63, 63, 65, 67, 69, 69, 71, 71, 71, 73, 73, 73, 75, 75, 77, 79, 81, 81, 83, 83, 83, 85, 85, 85, 87, 87, 89, 91, 93, 93, 95, 95, 95, 97, 97, 97, 99, 99, 101, 103, 105, 105, 107, 107, 107, 109, 109, 109, 111, 111, 113, 115, 117, 117, 119, 119, 119, 121, 121, 123, 127, 129, 129, 131, 131, 133, 139, 141, 143], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 91, 91, 91, 92, 92, 93, 93, 94, 94, 95, 95, 96, 96, 97]
[1, 3, 5, 11, 13, 13, 15, 15, 17, 23, 25, 25, 27, 27, 29, 35, 37, 37, 39, 39, 41, 47, 49, 49, 51, 51, 53, 59, 61, 61, 61, 63, 63, 63, 65, 65, 71, 71, 73, 73, 73, 73, 75, 75, 75, 75, 77, 77, 83, 83, 85, 85, 85, 85, 87, 87, 87, 87, 89, 89, 95, 95, 97, 97, 97, 97, 99, 99, 99, 99, 101, 101, 107, 107, 109, 109, 109, 109, 111, 111, 111, 111, 113, 113, 119, 119, 121, 121, 121, 123, 123, 123, 125, 131, 133, 133, 135, 135, 137, 143, 145, 145, 147, 147, 149, 155, 157, 157, 159, 159, 161, 167, 169, 169, 171, 171, 173, 179, 181, 183], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57]
[1, 3, 5, 11, 13, 15, 16, 18, 20, 25, 26, 27, 28, 29, 30, 35, 37, 39, 40, 42, 44, 49, 50, 51, 52, 53, 54, 59, 61, 61, 63, 63, 64, 65, 66, 68, 71, 73, 73, 74, 75, 75, 76, 76, 77, 78, 78, 80, 83, 85, 85, 86, 87, 87, 88, 88, 89, 90, 90, 92, 95, 97, 97, 98, 99, 99, 100, 100, 101, 102, 102, 104, 107, 109, 109, 110, 111, 111, 112, 112, 113, 114, 114, 116, 119, 121, 122, 123, 124, 124, 126, 126, 128, 133, 134, 135, 136, 137, 138, 143, 145, 147, 148, 150, 152, 157, 158, 159, 160, 161, 162, 167, 169, 171, 172, 174, 176, 182, 184, 186], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 26, 27, 27, 27, 28, 28, 28, 29, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54]
[1, 3, 5, 13, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124, 126, 127, 128, 129, 130, 131, 132, 134, 139, 141, 142, 143, 144, 146, 154, 156, 158], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82]
[1, 3, 5, 13, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 32, 37, 39, 40, 41, 42, 44, 49, 51, 52, 53, 54, 56, 61, 61, 63, 63, 64, 65, 65, 66, 68, 73, 73, 75, 75, 76, 76, 77, 77, 78, 78, 80, 80, 85, 85, 87, 87, 88, 88, 89, 89, 90, 90, 92, 92, 97, 97, 99, 99, 100, 100, 101, 101, 102, 102, 104, 104, 109, 109, 111, 111, 112, 112, 113, 113, 114, 114, 116, 116, 121, 123, 124, 124, 125, 126, 126, 128, 128, 133, 135, 136, 137, 138, 140, 145, 147, 148, 149, 150, 152, 157, 159, 160, 161, 162, 164, 169, 171, 172, 173, 174, 176, 184, 186, 188], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52]
[1, 3, 5, 13, 15, 17, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 61, 63, 63, 65, 65, 67, 69, 71, 73, 73, 75, 75, 77, 77, 79, 81, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 123, 125, 127, 127, 129, 129, 131, 131, 133, 135, 137, 139, 139, 141, 141, 143, 143, 145, 147, 149, 151, 153, 155, 157, 159, 161, 163, 165, 167, 169, 171, 173, 175, 177, 179, 187, 189, 191, 199, 201, 203], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37]
[1, 3, 5, 16, 18, 20, 25, 27, 29, 31, 33, 35, 40, 42, 44, 46, 48, 49, 50, 51, 53, 55, 57, 59, 61, 63, 64, 65, 66, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 139, 141, 142, 143, 144, 146, 148, 150, 152, 154, 156, 157, 158, 159, 161, 163, 165, 167, 172, 174, 176, 178, 180, 182, 187, 189, 191, 202, 204, 206], [1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34]
[1, 3, 6, 6, 8, 8, 11, 11, 13, 13, 13, 15, 16, 18, 18, 18, 20, 20, 23, 23, 25, 25, 25, 27, 28, 30, 30, 30, 31, 32, 32, 33, 35, 35, 36, 36, 37, 37, 37, 38, 38, 39, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 45, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 51, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 58, 59, 59, 60, 60, 60, 61, 61, 62, 62, 64, 65, 65, 66, 67, 67, 67, 69, 70, 72, 72, 72, 74, 74, 77, 77, 79, 79, 79, 81, 82, 84, 84, 84, 86, 86, 89, 89, 91, 91, 94, 96], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 9, 12, 12, 13, 13, 16, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 69, 69, 72, 72, 72, 72, 73, 73, 73, 73, 76, 76, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 121, 122, 122, 123, 123, 124, 124, 125, 125, 125, 126, 126, 129, 132, 132, 133, 133, 136, 139, 139, 140, 140, 140, 141, 141, 142, 142, 143, 143, 144]
[1, 3, 6, 6, 8, 8, 11, 11, 13, 13, 13, 15, 16, 18, 18, 18, 20, 20, 23, 23, 25, 25, 25, 27, 28, 30, 30, 30, 32, 32, 35, 35, 37, 37, 37, 39, 40, 42, 42, 42, 44, 44, 47, 47, 49, 49, 49, 51, 52, 54, 54, 54, 56, 56, 59, 59, 61, 61, 61, 63, 64, 66, 66, 66, 68, 68, 71, 71, 73, 73, 73, 75, 76, 78, 78, 78, 80, 80, 83, 83, 85, 85, 85, 87, 88, 90, 90, 90, 92, 92, 95, 95, 97, 97, 97, 99, 100, 102, 102, 102, 104, 104, 107, 107, 109, 109, 109, 111, 112, 114, 114, 114, 116, 116, 119, 119, 121, 121, 124, 126], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 9, 12, 12, 13, 13, 16, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 31, 32, 32, 33, 33, 34, 34, 35, 35, 35, 36, 36, 39, 42, 42, 43, 43, 46, 49, 49, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 64, 64, 65, 65, 65, 66, 66, 69, 72, 72, 73, 73, 76, 79, 79, 80, 80, 80, 81, 81, 82, 82, 83, 83, 84, 91, 92, 92, 93, 93, 94, 94, 95, 95, 95, 96, 96, 99, 102, 102, 103, 103, 106, 109, 109, 110, 110, 110, 111, 111, 112, 112, 113, 113, 114]
