[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 19, 20, 21, 21, 22, 23, 23, 24, 25, 26, 27, 29, 31, 33, 34, 35, 36, 37, 37, 38, 39, 39, 40, 41, 41, 42, 43, 44, 45, 47, 49, 51, 52, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 61, 62, 63, 65, 67, 69, 70, 71, 72, 73, 74, 75, 77], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 16, 17, 17, 18, 18, 19, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 40, 41, 41, 42, 42, 43, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 64, 65, 65, 66, 66, 67]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 19, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 29, 29, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 47, 47, 55, 55, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 65, 65, 73, 75, 76, 77, 78, 79, 80, 81, 83], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 22, 23, 23, 24, 24, 25, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 58, 59, 59, 60, 60, 61]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 21, 22, 23, 24, 25, 26, 27, 29, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 47, 47, 55, 55, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 65, 65, 73, 75, 76, 77, 78, 79, 80, 81, 83, 91, 93, 94, 95, 96, 97, 98, 99, 101], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 40, 41, 41, 42, 42, 43]
[1, 3, 4, 5, 6, 7, 8, 10, 13, 15, 16, 17, 18, 19, 20, 22, 25, 25, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 34, 34, 37, 39, 40, 41, 42, 43, 44, 46, 49, 49, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 58, 58, 61, 63, 64, 65, 66, 67, 68, 70, 73, 75, 76, 77, 78, 79, 80, 82], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 15, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 20, 23, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 48, 51, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 56, 59, 60, 60, 61, 61, 62]
[1, 3, 4, 5, 6, 7, 8, 10, 25, 25, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 34, 34, 49, 49, 49, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 58, 58, 58, 73, 73, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 82, 82, 97, 99, 100, 101, 102, 103, 104, 106], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 32, 35, 36, 36, 37, 37, 38]
[1, 3, 4, 5, 6, 8, 13, 13, 15, 15, 16, 16, 17, 17, 18, 18, 20, 20, 25, 25, 27, 27, 28, 28, 29, 29, 30, 30, 32, 32, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 44, 44, 49, 49, 51, 51, 52, 52, 53, 53, 54, 54, 56, 56, 61, 61, 63, 63, 64, 64, 65, 65, 66, 66, 68, 68, 73, 75, 76, 77, 78, 80], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 14, 14, 15, 15, 16, 25, 26, 26, 27, 27, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 38, 38, 39, 39, 40, 49, 50, 50, 51, 51, 52, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 61, 62, 62, 63, 63, 64]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 79, 81, 82, 83, 84, 86], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 20, 20, 21, 21, 22, 37, 38, 38, 39, 39, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 56, 56, 57, 57, 58]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 32, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 44, 44, 49, 49, 51, 51, 52, 52, 53, 53, 54, 54, 56, 56, 61, 61, 63, 63, 64, 64, 65, 65, 66, 66, 68, 68, 73, 75, 76, 77, 78, 80, 85, 87, 88, 89, 90, 92, 97, 99, 100, 101, 102, 104], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 38, 38, 39, 39, 40]
[1, 3, 4, 5, 6, 8, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 79, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 103, 105, 106, 107, 108, 110], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 32, 32, 33, 33, 34]
[1, 3, 4, 6, 7, 9, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 38, 39, 40, 41, 41, 42, 43, 44, 44, 46, 47, 49, 50, 52], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 65, 66, 66, 67, 67, 68, 85, 86, 86, 87, 87, 88, 89, 90, 90, 91, 91, 92]
[1, 3, 4, 6, 7, 9, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 20, 20, 21, 22, 23, 23, 24, 25, 26, 26, 28, 29, 31, 32, 34, 37, 39, 40, 42, 43, 45, 45, 46, 47, 48, 48, 49, 50, 51, 51, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 59, 60, 61, 62, 62, 64, 65, 67, 68, 70], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 43, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 67, 68, 68, 69, 69, 70, 71, 72, 72, 73, 73, 74]
[1, 3, 4, 6, 7, 9, 9, 10, 11, 12, 12, 14, 15, 17, 17, 18, 19, 20, 20, 22, 23, 25, 25, 26, 27, 28, 28, 30, 31, 33, 33, 34, 35, 36, 36, 38, 39, 41, 41, 42, 43, 44, 44, 46, 47, 49, 49, 50, 51, 52, 52, 54, 55, 57, 57, 58, 59, 60, 60, 62, 63, 65, 65, 66, 67, 68, 68, 70, 71, 73, 74, 76], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 61, 62, 62, 63, 63, 64, 65, 66, 66, 67, 67, 68]
[1, 3, 4, 6, 7, 9, 9, 11, 12, 14, 15, 17, 17, 19, 19, 20, 21, 22, 22, 23, 24, 25, 25, 27, 27, 29, 30, 32, 33, 35, 35, 37, 37, 38, 39, 40, 40, 41, 42, 43, 43, 45, 45, 47, 48, 50, 51, 53, 53, 55, 55, 56, 57, 58, 58, 59, 60, 61, 61, 63, 63, 65, 66, 68, 69, 71, 71, 73, 74, 76, 77, 79], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 10, 11, 11, 12, 12, 13, 14, 15, 15, 16, 16, 17, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 34, 35, 35, 36, 36, 37, 38, 39, 39, 40, 40, 41, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 58, 59, 59, 60, 60, 61, 62, 63, 63, 64, 64, 65]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 13, 15, 15, 16, 16, 18, 18, 19, 19, 21, 21, 22, 22, 24, 24, 25, 25, 25, 27, 27, 27, 28, 28, 28, 30, 30, 30, 31, 31, 31, 33, 33, 33, 34, 34, 34, 36, 36, 36, 37, 37, 39, 39, 40, 40, 42, 42, 43, 43, 45, 45, 46, 46, 48, 48, 49, 51, 52, 54, 55, 57, 58, 60], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 41, 41, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 79, 80, 81, 82, 82, 83, 83, 84]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 13, 15, 15, 16, 16, 18, 18, 19, 21, 22, 24, 25, 25, 27, 27, 28, 28, 30, 30, 31, 33, 34, 36, 37, 37, 39, 39, 40, 40, 42, 42, 43, 45, 46, 48, 49, 49, 51, 51, 52, 52, 54, 54, 55, 57, 58, 60, 61, 61, 63, 63, 64, 64, 66, 66, 67, 69, 70, 72, 73, 75, 76, 78], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 55, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 19, 21, 22, 24, 25, 25, 27, 27, 28, 28, 30, 30, 31, 31, 33, 33, 34, 34, 36, 36, 37, 39, 40, 42, 43, 45, 46, 48, 49, 49, 51, 51, 52, 52, 54, 54, 55, 55, 57, 57, 58, 58, 60, 60, 61, 63, 64, 66, 67, 69, 70, 72, 73, 75, 76, 78, 79, 81, 82, 84], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 48, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56, 57, 58, 58, 59, 59, 60]
[1, 3, 4, 6, 7, 9, 10, 12, 13, 15, 16, 18, 25, 27, 28, 30, 31, 33, 34, 36, 37, 37, 39, 39, 40, 40, 42, 42, 43, 45, 46, 48, 49, 49, 51, 51, 52, 52, 54, 54, 55, 57, 58, 60, 61, 61, 63, 63, 64, 64, 66, 66, 67, 69, 70, 72, 73, 75, 76, 78, 85, 87, 88, 90, 91, 93, 94, 96, 97, 99, 100, 102], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 39, 40, 40, 41, 41, 42]
[1, 3, 4, 6, 7, 9, 10, 12, 25, 25, 27, 27, 28, 28, 30, 30, 31, 31, 33, 33, 34, 34, 36, 36, 49, 49, 49, 51, 51, 51, 52, 52, 52, 54, 54, 54, 55, 55, 55, 57, 57, 57, 58, 58, 58, 60, 60, 60, 73, 73, 75, 75, 76, 76, 78, 78, 79, 79, 81, 81, 82, 82, 84, 84, 97, 99, 100, 102, 103, 105, 106, 108], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 11, 12, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 32, 33, 34, 34, 35, 35, 36]
[1, 3, 4, 6, 7, 9, 13, 15, 16, 18, 19, 19, 21, 21, 22, 24, 25, 25, 27, 27, 28, 30, 31, 31, 33, 33, 34, 36, 37, 37, 39, 39, 40, 42, 43, 43, 45, 45, 46, 48, 49, 49, 51, 51, 52, 54, 55, 55, 57, 57, 58, 60, 61, 61, 63, 63, 64, 66, 67, 67, 69, 69, 70, 72, 73, 75, 79, 81, 82, 84, 85, 87], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 14, 15, 15, 16, 16, 17, 18, 19, 19, 20, 20, 21, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 44, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 49, 50, 51, 51, 52, 52, 53, 54, 55, 55, 56, 56, 57]
[1, 3, 4, 6, 7, 9, 13, 15, 16, 18, 19, 21, 25, 27, 28, 30, 31, 33, 37, 37, 39, 39, 40, 40, 42, 42, 43, 43, 45, 45, 49, 49, 51, 51, 52, 52, 54, 54, 55, 55, 57, 57, 61, 61, 63, 63, 64, 64, 66, 66, 67, 67, 69, 69, 73, 75, 76, 78, 79, 81, 85, 87, 88, 90, 91, 93, 97, 99, 100, 102, 103, 105], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 14, 15, 15, 16, 16, 17, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 38, 38, 39]
[1, 3, 4, 6, 7, 9, 19, 21, 22, 24, 25, 25, 27, 27, 28, 30, 31, 33, 37, 39, 40, 42, 43, 43, 45, 45, 46, 48, 49, 49, 51, 51, 52, 54, 55, 55, 57, 57, 58, 60, 61, 61, 63, 63, 64, 66, 67, 67, 69, 69, 70, 72, 73, 75, 79, 81, 82, 84, 85, 85, 87, 87, 88, 90, 91, 93, 103, 105, 106, 108, 109, 111], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 8, 9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 26, 27, 27, 28, 28, 29, 30, 31, 31, 32, 32, 33]
[1, 3, 4, 6, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 77, 79, 80, 82], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 14, 25, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 49, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 62]
[1, 3, 4, 6, 9, 11, 12, 14, 17, 19, 19, 20, 21, 22, 22, 24, 25, 27, 27, 28, 29, 30, 30, 32, 33, 35, 35, 36, 37, 38, 38, 40, 41, 43, 43, 44, 45, 46, 46, 48, 49, 51, 51, 52, 53, 54, 54, 56, 57, 59, 59, 60, 61, 62, 62, 64, 65, 67, 67, 68, 69, 70, 70, 72, 75, 77, 78, 80, 83, 85, 86, 88], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 20, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52, 53, 54, 54, 55, 55, 56]
[1, 3, 4, 6, 9, 11, 12, 14, 17, 19, 20, 22, 25, 27, 28, 30, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 77, 79, 80, 82, 85, 87, 88, 90, 93, 95, 96, 98, 101, 103, 104, 106], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 10, 11, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38]
[1, 3, 4, 6, 13, 13, 15, 15, 16, 16, 18, 18, 25, 25, 25, 27, 27, 27, 28, 28, 28, 30, 30, 30, 37, 37, 37, 39, 39, 39, 40, 40, 40, 42, 42, 42, 49, 49, 49, 51, 51, 51, 52, 52, 52, 54, 54, 54, 61, 61, 61, 63, 63, 63, 64, 64, 64, 66, 66, 66, 73, 73, 75, 75, 76, 76, 78, 78, 85, 87, 88, 90], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 37, 38, 38, 39, 39, 40, 41, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54]
[1, 3, 4, 6, 13, 15, 16, 18, 25, 25, 27, 27, 28, 28, 30, 30, 37, 37, 39, 39, 40, 40, 42, 42, 49, 49, 49, 51, 51, 51, 52, 52, 52, 54, 54, 54, 61, 61, 61, 63, 63, 63, 64, 64, 64, 66, 66, 66, 73, 73, 75, 75, 76, 76, 78, 78, 85, 85, 87, 87, 88, 88, 90, 90, 97, 99, 100, 102, 109, 111, 112, 114], [1, 2, 2, 3, 3, 4, 5, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 13, 15, 15, 15, 15, 17, 17, 17, 17, 17, 19, 19, 19, 19, 19, 21, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 23, 25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 29, 29, 29, 29, 31, 31, 31, 31, 33, 33, 33, 35, 35, 35, 37, 37, 39, 39, 41, 43], [1, 2, 2, 3, 3, 4, 4, 5, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 53, 53, 53, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 97, 98, 98, 99, 99, 100, 100, 101]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 13, 15, 15, 15, 17, 17, 17, 19, 19, 19, 21, 21, 21, 23, 23, 23, 25, 25, 27, 27, 29, 31, 37, 39, 41, 41, 43, 43, 45, 45, 45, 47, 47, 47, 49, 49, 49, 51, 51, 51, 53, 53, 53, 55, 55, 55, 57, 57, 57, 59, 59, 59, 61, 61, 63, 63, 65, 67], [1, 2, 2, 3, 3, 4, 4, 5, 13, 14, 14, 15, 15, 16, 16, 17, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 37, 38, 38, 39, 39, 40, 40, 41, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 61, 62, 62, 63, 63, 64, 64, 65, 73, 74, 74, 75, 75, 76, 76, 77]
[1, 3, 5, 5, 7, 7, 9, 9, 9, 11, 11, 11, 13, 13, 15, 15, 17, 19, 37, 37, 39, 39, 41, 41, 41, 41, 43, 43, 43, 43, 45, 45, 45, 45, 45, 45, 47, 47, 47, 47, 47, 47, 49, 49, 49, 49, 51, 51, 51, 51, 53, 53, 55, 55, 73, 75, 77, 77, 79, 79, 81, 81, 81, 83, 83, 83, 85, 85, 87, 87, 89, 91], [1, 2, 2, 3, 3, 4, 4, 5, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 49, 50, 50, 51, 51, 52, 52, 53]
[1, 3, 5, 5, 7, 7, 9, 9, 10, 11, 11, 12, 13, 14, 14, 15, 16, 16, 18, 18, 20, 20, 22, 24, 25, 27, 29, 29, 31, 31, 33, 33, 34, 35, 35, 36, 37, 38, 38, 39, 40, 40, 42, 42, 44, 44, 46, 48, 49, 51, 53, 53, 55, 55, 57, 57, 58, 59, 59, 60, 61, 62, 62, 63, 64, 64, 66, 66, 68, 68, 70, 72], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 14, 15, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 22, 23, 27, 28, 32, 33, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 40, 40, 41, 45, 46, 50, 51, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 58, 59, 63, 64, 68, 69, 69, 70, 70, 71, 71, 72]
[1, 3, 5, 5, 7, 7, 9, 9, 11, 11, 13, 13, 15, 15, 17, 17, 19, 19, 21, 21, 23, 23, 25, 25, 27, 27, 29, 29, 31, 31, 33, 33, 35, 35, 37, 37, 39, 39, 41, 41, 43, 43, 45, 45, 47, 47, 49, 49, 51, 51, 53, 53, 55, 55, 57, 57, 59, 59, 61, 61, 63, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 75], [1, 2, 2, 3, 3, 4, 4, 5, 9, 10, 10, 11, 11, 12, 12, 13, 17, 18, 18, 19, 19, 20, 20, 21, 25, 26, 26, 27, 27, 28, 28, 29, 33, 34, 34, 35, 35, 36, 36, 37, 41, 42, 42, 43, 43, 44, 44, 45, 49, 50, 50, 51, 51, 52, 52, 53, 57, 58, 58, 59, 59, 60, 60, 61, 65, 66, 66, 67, 67, 68, 68, 69]
