[1, 4, 4, 7, 7, 10, 31, 34, 34, 37, 37, 37, 40, 40, 40, 43, 43, 46, 61, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 82, 91, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 118, 121, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 184, 187, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 199, 202, 202, 202, 205, 205, 205, 208, 208, 208, 211, 211, 214, 223, 226, 226, 229, 229, 229, 232, 232, 232, 235, 235, 235, 238, 238, 238, 241, 241, 244, 259, 262, 262, 265, 265, 265, 268, 268, 268, 271, 271, 274, 295, 298, 298, 301, 301, 304], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 52, 53, 53, 54, 54, 54, 55, 55, 56]
[1, 4, 4, 7, 13, 13, 16, 16, 16, 16, 19, 19, 25, 25, 25, 28, 28, 28, 28, 28, 28, 31, 31, 31, 37, 37, 37, 40, 40, 40, 40, 40, 40, 43, 43, 43, 49, 49, 49, 52, 52, 52, 52, 52, 52, 55, 55, 55, 61, 61, 61, 64, 64, 64, 64, 64, 64, 67, 67, 67, 73, 73, 73, 76, 76, 76, 76, 76, 76, 79, 79, 79, 85, 85, 85, 88, 88, 88, 88, 88, 88, 91, 91, 91, 97, 97, 97, 100, 100, 100, 100, 100, 100, 103, 103, 103, 109, 109, 109, 112, 112, 112, 112, 112, 112, 115, 115, 115, 121, 121, 121, 124, 124, 124, 124, 124, 124, 127, 127, 127, 133, 133, 133, 136, 136, 136, 136, 136, 136, 139, 139, 139, 145, 145, 145, 148, 148, 148, 148, 148, 148, 151, 151, 151, 157, 157, 157, 160, 160, 160, 160, 160, 160, 163, 163, 163, 169, 169, 169, 172, 172, 172, 172, 172, 172, 175, 175, 175, 181, 181, 184, 184, 184, 184, 187, 187, 193, 196, 196, 199], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 14, 14, 15, 15, 15, 16, 16, 17, 37, 38, 38, 39, 39, 39, 40, 40, 41, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 49, 50, 50, 51, 51, 51, 52, 52, 53, 73, 74, 74, 75, 75, 75, 76, 76, 77, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 83, 83, 85, 86, 86, 87, 87, 87, 88, 88, 89, 109, 110, 110, 111, 111, 111, 112, 112, 113, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 121, 122, 122, 123, 123, 123, 124, 124, 125, 145, 146, 146, 147, 147, 147, 148, 148, 149, 151, 151, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 154, 154, 154, 154, 155, 155, 157, 158, 158, 159, 159, 159, 160, 160, 161]
[1, 4, 4, 7, 13, 16, 16, 19, 25, 28, 28, 31, 31, 34, 34, 37, 37, 40, 40, 43, 43, 46, 46, 49, 49, 52, 52, 55, 55, 58, 58, 61, 61, 61, 64, 64, 64, 64, 67, 67, 67, 70, 70, 73, 73, 73, 76, 76, 76, 76, 79, 79, 79, 82, 82, 85, 85, 85, 88, 88, 88, 88, 91, 91, 91, 94, 94, 97, 97, 97, 100, 100, 100, 100, 103, 103, 103, 106, 106, 109, 109, 109, 112, 112, 112, 112, 115, 115, 115, 118, 118, 121, 121, 121, 124, 124, 124, 124, 127, 127, 127, 130, 130, 133, 133, 133, 136, 136, 136, 136, 139, 139, 139, 142, 142, 145, 145, 145, 148, 148, 148, 148, 151, 151, 151, 154, 154, 157, 157, 157, 160, 160, 160, 160, 163, 163, 163, 166, 166, 169, 169, 169, 172, 172, 172, 172, 175, 175, 175, 178, 178, 181, 181, 184, 184, 187, 187, 190, 190, 193, 193, 196, 196, 199, 199, 202, 202, 205, 205, 208, 208, 211, 217, 220, 220, 223, 229, 232, 232, 235], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35, 91, 92, 92, 93, 93, 93, 94, 94, 95, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 111, 111, 112, 112, 112, 112, 113, 113, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 121, 122, 122, 123, 123, 123, 124, 124, 125]
[1, 4, 4, 7, 13, 16, 16, 19, 25, 28, 28, 31, 31, 34, 34, 37, 37, 40, 40, 43, 43, 46, 52, 55, 55, 58, 61, 64, 64, 64, 67, 67, 67, 70, 73, 76, 76, 79, 85, 88, 88, 91, 91, 91, 94, 94, 94, 94, 97, 97, 97, 100, 100, 103, 103, 103, 106, 106, 106, 109, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 124, 124, 127, 127, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 136, 139, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 154, 154, 157, 157, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 172, 175, 175, 175, 178, 178, 178, 181, 181, 184, 184, 184, 187, 187, 187, 187, 190, 190, 190, 193, 193, 196, 202, 205, 205, 208, 211, 214, 214, 214, 217, 217, 217, 220, 223, 226, 226, 229, 235, 238, 238, 241, 241, 244, 244, 247, 247, 250, 250, 253, 253, 256, 262, 265, 265, 268, 274, 277, 277, 280], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 31, 32, 32, 33, 33, 33, 34, 34, 35, 46, 47, 47, 48, 48, 48, 49, 49, 50, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 76, 77, 77, 78, 78, 78, 79, 79, 80]
[1, 4, 4, 7, 13, 16, 16, 19, 25, 28, 28, 31, 37, 40, 40, 43, 49, 52, 52, 55, 61, 61, 64, 64, 64, 64, 67, 67, 73, 73, 76, 76, 76, 76, 79, 79, 85, 85, 88, 88, 88, 88, 91, 91, 97, 97, 100, 100, 100, 100, 103, 103, 109, 109, 112, 112, 112, 112, 115, 115, 121, 121, 121, 124, 124, 124, 124, 124, 124, 127, 127, 127, 133, 133, 133, 136, 136, 136, 136, 136, 136, 139, 139, 139, 145, 145, 145, 148, 148, 148, 148, 148, 148, 151, 151, 151, 157, 157, 157, 160, 160, 160, 160, 160, 160, 163, 163, 163, 169, 169, 169, 172, 172, 172, 172, 172, 172, 175, 175, 175, 181, 181, 184, 184, 184, 184, 187, 187, 193, 193, 196, 196, 196, 196, 199, 199, 205, 205, 208, 208, 208, 208, 211, 211, 217, 217, 220, 220, 220, 220, 223, 223, 229, 229, 232, 232, 232, 232, 235, 235, 241, 244, 244, 247, 253, 256, 256, 259, 265, 268, 268, 271, 277, 280, 280, 283, 289, 292, 292, 295], [1, 2, 2, 3, 3, 3, 4, 4, 5, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 35, 35, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 61, 62, 62, 63, 63, 63, 64, 64, 65]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 65, 65, 66, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 74, 75, 75, 76, 77, 78, 78, 79, 80, 81, 82, 83, 84, 86, 87, 90], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 133, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 138, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 162, 169, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 174, 193, 194, 194, 195, 195, 195, 196, 196, 196, 197, 197, 198, 205, 206, 206, 207, 207, 207, 208, 208, 208, 209, 209, 210, 229, 230, 230, 231, 231, 231, 232, 232, 232, 233, 233, 234, 265, 266, 266, 267, 267, 267, 268, 268, 268, 269, 269, 270]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 35, 36, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 44, 44, 45, 45, 46, 47, 48, 48, 49, 50, 51, 52, 53, 54, 56, 57, 60, 91, 94, 95, 97, 98, 99, 100, 101, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 109, 109, 110, 110, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 115, 116, 116, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 125, 125, 126, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 133, 134, 134, 135, 135, 136, 137, 138, 138, 139, 140, 141, 142, 143, 144, 146, 147, 150], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 108, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 133, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 138, 139, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 144, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150, 169, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 174, 175, 176, 176, 177, 177, 177, 178, 178, 178, 179, 179, 180, 205, 206, 206, 207, 207, 207, 208, 208, 208, 209, 209, 210]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 19, 20, 20, 21, 22, 22, 23, 23, 24, 25, 25, 26, 26, 27, 28, 28, 29, 29, 30, 31, 31, 32, 32, 33, 34, 34, 35, 35, 36, 37, 38, 38, 39, 40, 41, 42, 43, 44, 46, 47, 50, 61, 64, 65, 67, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 79, 79, 80, 80, 81, 82, 82, 83, 83, 84, 85, 85, 86, 86, 87, 88, 88, 89, 89, 90, 91, 91, 92, 92, 93, 94, 94, 95, 95, 96, 97, 98, 98, 99, 100, 101, 102, 103, 104, 106, 107, 110, 121, 124, 125, 127, 128, 129, 130, 131, 132, 133, 133, 134, 135, 136, 136, 137, 137, 138, 139, 139, 140, 140, 141, 142, 142, 143, 143, 144, 145, 145, 146, 146, 147, 148, 148, 149, 149, 150, 151, 151, 152, 152, 153, 154, 154, 155, 155, 156, 157, 158, 158, 159, 160, 161, 162, 163, 164, 166, 167, 170], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46, 57, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 62, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 82, 93, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 98, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 154, 165, 166, 166, 167, 167, 167, 168, 168, 168, 169, 169, 170, 185, 186, 186, 187, 187, 187, 188, 188, 188, 189, 189, 190]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 26, 27, 28, 28, 29, 29, 30, 31, 32, 32, 33, 33, 34, 35, 36, 36, 37, 37, 38, 39, 40, 40, 41, 41, 42, 43, 44, 44, 45, 45, 46, 47, 48, 48, 49, 49, 50, 51, 52, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 59, 60, 60, 61, 62, 63, 64, 65, 66, 68, 69, 72, 91, 94, 95, 97, 98, 99, 100, 101, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 111, 112, 113, 114, 114, 115, 115, 116, 117, 118, 118, 119, 119, 120, 121, 122, 122, 123, 123, 124, 125, 126, 126, 127, 127, 128, 129, 130, 130, 131, 131, 132, 133, 134, 134, 135, 135, 136, 137, 138, 138, 139, 139, 140, 141, 142, 142, 143, 143, 144, 145, 146, 146, 147, 147, 148, 149, 150, 150, 151, 152, 153, 154, 155, 156, 158, 159, 162], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 19, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 79, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 84, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 115, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 120, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 133, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 138, 139, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 144, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 162, 175, 176, 176, 177, 177, 177, 178, 178, 178, 179, 179, 180, 193, 194, 194, 195, 195, 195, 196, 196, 196, 197, 197, 198]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 20, 21, 22, 23, 24, 25, 26, 28, 29, 32, 61, 64, 65, 67, 68, 69, 70, 71, 72, 73, 73, 74, 75, 76, 76, 77, 77, 78, 79, 80, 80, 81, 82, 83, 84, 85, 86, 88, 89, 91, 92, 94, 95, 97, 98, 99, 100, 101, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 112, 113, 114, 115, 116, 118, 119, 121, 122, 124, 125, 127, 128, 129, 130, 131, 132, 133, 133, 134, 135, 136, 136, 137, 137, 138, 139, 140, 140, 141, 142, 143, 144, 145, 146, 148, 149, 151, 152, 154, 155, 157, 158, 159, 160, 161, 162, 163, 163, 164, 165, 166, 166, 167, 167, 168, 169, 170, 170, 171, 172, 173, 174, 175, 176, 178, 179, 182, 211, 214, 215, 217, 218, 219, 220, 221, 222, 223, 223, 224, 225, 226, 226, 227, 227, 228, 229, 230, 230, 231, 232, 233, 234, 235, 236, 238, 239, 242], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 26, 37, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 45, 45, 46, 55, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 64, 73, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 80, 80, 80, 80, 81, 81, 82, 93, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 100, 113, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 118]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 16, 17, 17, 18, 19, 20, 21, 21, 22, 23, 24, 25, 25, 26, 27, 28, 29, 29, 30, 31, 32, 33, 33, 34, 35, 36, 37, 38, 39, 41, 42, 45, 46, 49, 50, 52, 53, 54, 55, 56, 57, 58, 58, 59, 60, 61, 62, 62, 63, 64, 65, 66, 66, 67, 68, 69, 70, 70, 71, 72, 73, 74, 74, 75, 76, 77, 78, 78, 79, 80, 81, 82, 83, 84, 86, 87, 90, 91, 94, 95, 97, 98, 99, 100, 101, 102, 103, 103, 104, 105, 106, 107, 107, 108, 109, 110, 111, 111, 112, 113, 114, 115, 115, 116, 117, 118, 119, 119, 120, 121, 122, 123, 123, 124, 125, 126, 127, 128, 129, 131, 132, 135, 136, 139, 140, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 152, 153, 154, 155, 156, 156, 157, 158, 159, 160, 160, 161, 162, 163, 164, 164, 165, 166, 167, 168, 168, 169, 170, 171, 172, 173, 174, 176, 177, 180], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 21, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 52, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 88, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 93, 103, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 108, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 124, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 129, 139, 140, 140, 141, 141, 141, 142, 142, 142, 143, 143, 144, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150, 160, 161, 161, 162, 162, 162, 163, 163, 163, 164, 164, 165, 175, 176, 176, 177, 177, 177, 178, 178, 178, 179, 179, 180]
[1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 182, 183, 186], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 6, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 18, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 30, 37, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 49, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 54, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66, 73, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 78, 85, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90, 97, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 109, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 114, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 126, 133, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 138, 145, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 150, 157, 158, 158, 159, 159, 159, 160, 160, 160, 161, 161, 162, 169, 170, 170, 171, 171, 171, 172, 172, 172, 173, 173, 174]
