[1, 4, 6, 9, 11, 14, 31, 31, 34, 34, 36, 36, 39, 39, 41, 41, 44, 44, 61, 61, 61, 64, 64, 64, 66, 66, 66, 69, 69, 69, 71, 71, 71, 74, 74, 74, 91, 91, 91, 91, 94, 94, 94, 94, 96, 96, 96, 96, 99, 99, 99, 99, 101, 101, 101, 101, 104, 104, 104, 104, 121, 121, 121, 121, 121, 124, 124, 124, 124, 124, 126, 126, 126, 126, 126, 129, 129, 129, 129, 129, 131, 131, 131, 131, 131, 134, 134, 134, 134, 134, 151, 151, 151, 151, 154, 154, 154, 154, 156, 156, 156, 156, 159, 159, 159, 159, 161, 161, 161, 161, 164, 164, 164, 164, 181, 181, 181, 184, 184, 184, 186, 186, 186, 189, 189, 189, 191, 191, 191, 194, 194, 194, 211, 211, 214, 214, 216, 216, 219, 219, 221, 221, 224, 224, 241, 244, 246, 249, 251, 254], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 46]
[1, 4, 7, 10, 11, 13, 14, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 156, 158, 159, 162, 165, 168], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 91, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102, 121, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 132]
[1, 4, 7, 10, 11, 13, 14, 17, 20, 21, 23, 24, 27, 30, 31, 33, 34, 37, 40, 41, 43, 44, 47, 50, 51, 53, 54, 57, 60, 61, 63, 64, 67, 70, 71, 73, 74, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 156, 158, 159, 162, 165, 166, 168, 169, 172, 175, 176, 178, 179, 182, 185, 186, 188, 189, 192, 195, 196, 198, 199, 202, 205, 206, 208, 209, 212, 215, 216, 218, 219, 222, 225, 228], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 12, 16, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42, 46, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 61, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72]
[1, 4, 7, 10, 13, 16, 19, 22, 25, 26, 28, 29, 31, 32, 34, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 156, 158, 159, 161, 162, 164, 165, 167, 168, 170, 171, 173, 174, 177, 180, 183, 186, 189, 192, 195, 198], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 27, 76, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 89, 90, 90, 90, 91, 91, 91, 92, 92, 92, 93, 93, 93, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100, 100, 101, 101, 102]
[1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46, 49, 51, 52, 54, 55, 57, 58, 60, 61, 63, 64, 66, 67, 69, 70, 72, 73, 75, 76, 78, 79, 81, 82, 84, 85, 87, 88, 90, 91, 93, 94, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 156, 158, 159, 161, 162, 164, 165, 167, 168, 170, 171, 173, 174, 176, 177, 179, 180, 182, 183, 185, 186, 188, 189, 191, 192, 194, 195, 197, 198, 200, 203, 206, 209, 212, 215, 218, 221, 224, 227, 230, 233, 236, 239, 242, 245, 248], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 52]
[1, 4, 7, 10, 13, 26, 29, 31, 32, 34, 35, 37, 38, 40, 43, 51, 54, 56, 57, 59, 60, 61, 62, 63, 64, 65, 67, 68, 70, 73, 76, 79, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 156, 158, 159, 161, 162, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 178, 180, 183, 186, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 202, 203, 205, 208, 216, 219, 221, 222, 224, 225, 227, 228, 230, 233, 246, 249, 252, 255, 258], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 42]
[1, 4, 11, 14, 21, 24, 31, 31, 34, 34, 41, 41, 44, 44, 51, 51, 54, 54, 61, 61, 61, 64, 64, 64, 71, 71, 71, 74, 74, 74, 81, 81, 81, 84, 84, 84, 91, 91, 91, 91, 94, 94, 94, 94, 101, 101, 101, 101, 104, 104, 104, 104, 111, 111, 111, 111, 114, 114, 114, 114, 121, 121, 121, 121, 121, 124, 124, 124, 124, 124, 131, 131, 131, 131, 131, 134, 134, 134, 134, 134, 141, 141, 141, 141, 141, 144, 144, 144, 144, 144, 151, 151, 151, 151, 154, 154, 154, 154, 161, 161, 161, 161, 164, 164, 164, 164, 171, 171, 171, 171, 174, 174, 174, 174, 181, 181, 181, 184, 184, 184, 191, 191, 191, 194, 194, 194, 201, 201, 201, 204, 204, 204, 211, 211, 214, 214, 221, 221, 224, 224, 231, 231, 234, 234, 241, 244, 251, 254, 261, 264], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 31, 31, 36, 36, 36, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 106, 106, 106, 111, 111, 116], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 126, 127, 127, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 133, 133, 134, 176, 177, 177, 178, 178, 178, 179, 179, 179, 179, 180, 180, 180, 180, 180, 181, 181, 181, 181, 182, 182, 182, 183, 183, 184]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 26, 31, 31, 31, 31, 31, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 151, 151, 151, 151, 156, 156, 156, 161, 161, 166], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 126, 127, 127, 128, 128, 128, 129, 129, 129, 129, 130, 130, 130, 130, 130, 131, 131, 131, 131, 132, 132, 132, 133, 133, 134]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 16, 21, 21, 21, 21, 21, 26, 26, 26, 26, 31, 31, 31, 36, 36, 41, 51, 56, 56, 61, 61, 61, 66, 66, 66, 66, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 151, 151, 151, 151, 156, 156, 156, 161, 161, 166, 176, 181, 181, 186, 186, 186, 191, 191, 191, 191, 196, 196, 196, 196, 196, 201, 201, 201, 201, 206, 206, 206, 211, 211, 216], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 21, 21, 21, 26, 26, 26, 31, 31, 31, 31, 36, 36, 36, 36, 36, 41, 41, 41, 41, 41, 41, 46, 46, 46, 46, 46, 46, 51, 51, 51, 51, 51, 56, 56, 56, 56, 61, 61, 61, 61, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 116, 116, 116, 116, 121, 121, 121, 121, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 151, 151, 151, 156, 156, 156, 161, 161, 161, 166, 166, 166, 171, 171, 176], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 66, 67, 67, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 73, 73, 74, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 108, 108, 109, 116, 117, 117, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 124]
[1, 6, 6, 11, 11, 11, 16, 16, 16, 21, 21, 21, 26, 26, 31, 31, 36, 36, 41, 41, 41, 46, 46, 46, 51, 51, 51, 56, 56, 61, 61, 66, 66, 71, 71, 71, 76, 76, 76, 76, 81, 81, 81, 81, 81, 86, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 151, 151, 151, 151, 156, 156, 156, 161, 161, 166, 166, 171, 171, 176, 176, 176, 181, 181, 181, 186, 186, 186, 191, 191, 196, 196, 201, 201, 206, 206, 206, 211, 211, 211, 216, 216, 216, 221, 221, 226], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 16, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 41, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 49, 51, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 58, 58, 59, 66, 67, 67, 68, 68, 68, 69, 69, 69, 69, 70, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 73, 73, 74]
[1, 6, 6, 11, 11, 16, 16, 21, 21, 26, 26, 31, 31, 31, 36, 36, 36, 36, 41, 41, 41, 41, 46, 46, 46, 46, 51, 51, 51, 51, 56, 56, 56, 56, 61, 61, 61, 61, 61, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 76, 76, 76, 76, 76, 81, 81, 81, 81, 86, 86, 86, 86, 91, 91, 91, 91, 91, 96, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 111, 111, 111, 111, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 141, 141, 141, 141, 146, 146, 146, 146, 151, 151, 151, 151, 156, 156, 156, 156, 161, 161, 161, 161, 166, 166, 166, 171, 171, 176, 176, 181, 181, 186, 186, 191, 191, 196], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 76, 77, 77, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 82, 83, 83, 84, 86, 87, 87, 88, 88, 88, 89, 89, 89, 89, 90, 90, 90, 90, 90, 91, 91, 91, 91, 92, 92, 92, 93, 93, 94, 96, 97, 97, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 103, 103, 104]
[1, 6, 6, 11, 11, 16, 16, 21, 21, 26, 31, 36, 36, 41, 41, 46, 46, 51, 51, 51, 56, 56, 56, 61, 61, 61, 66, 66, 66, 66, 71, 71, 71, 71, 76, 76, 76, 81, 81, 81, 86, 86, 86, 91, 91, 91, 96, 96, 96, 96, 101, 101, 101, 101, 101, 106, 106, 106, 106, 106, 111, 111, 111, 111, 111, 116, 116, 116, 116, 116, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 141, 141, 141, 141, 141, 146, 146, 146, 146, 146, 151, 151, 151, 151, 156, 156, 156, 161, 161, 161, 166, 166, 166, 171, 171, 171, 176, 176, 176, 176, 181, 181, 181, 181, 186, 186, 186, 191, 191, 191, 196, 196, 196, 201, 201, 206, 206, 211, 211, 216, 221, 226, 226, 231, 231, 236, 236, 241, 241, 246], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 18, 18, 19, 21, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 44, 46, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 53, 53, 54]
[1, 6, 6, 11, 11, 16, 31, 31, 36, 36, 36, 36, 41, 41, 41, 41, 46, 46, 61, 61, 61, 66, 66, 66, 66, 66, 66, 71, 71, 71, 71, 71, 71, 76, 76, 76, 91, 91, 91, 91, 96, 96, 96, 96, 96, 96, 96, 96, 101, 101, 101, 101, 101, 101, 101, 101, 106, 106, 106, 106, 121, 121, 121, 121, 121, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 136, 136, 136, 136, 136, 151, 151, 151, 151, 156, 156, 156, 156, 156, 156, 156, 156, 161, 161, 161, 161, 161, 161, 161, 161, 166, 166, 166, 166, 181, 181, 181, 186, 186, 186, 186, 186, 186, 191, 191, 191, 191, 191, 191, 196, 196, 196, 211, 211, 216, 216, 216, 216, 221, 221, 221, 221, 226, 226, 241, 246, 246, 251, 251, 256], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 9, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 33, 33, 34, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 44]
