[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 20, 21, 23, 28, 30, 31, 32, 33, 34, 34, 35, 36, 36, 37, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 47, 48, 50, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 67, 68, 69, 69, 70, 71, 71, 72, 73, 74, 75, 77, 82, 84, 85, 86, 87, 88, 88, 89, 90, 90, 91, 92, 92, 93, 94, 94, 95, 96, 96, 97, 98, 98, 99, 100, 101, 102, 104], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 28, 29, 29, 30, 30, 31, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 46, 47, 47, 48, 48, 49, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 64, 65, 65, 66, 66, 67, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 82, 83, 83, 84, 84, 85, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 100, 101, 101, 102, 102, 103, 109, 110, 110, 111, 111, 112]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 13, 14, 15, 15, 16, 17, 17, 18, 19, 20, 21, 23, 55, 55, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 61, 61, 62, 62, 63, 63, 63, 63, 64, 64, 65, 65, 65, 65, 66, 66, 67, 67, 67, 67, 68, 68, 69, 69, 69, 69, 70, 70, 71, 71, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 77, 77, 109, 111, 112, 113, 114, 115, 115, 116, 117, 117, 118, 119, 119, 120, 121, 121, 122, 123, 123, 124, 125, 125, 126, 127, 128, 129, 131], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 37, 37, 37, 38, 38, 38, 38, 38, 38, 39, 39, 39, 39, 39, 39, 40, 40, 40, 46, 46, 46, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 73, 74, 74, 75, 75, 76, 82, 83, 83, 84, 84, 85]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 14, 15, 17, 19, 21, 22, 23, 24, 25, 25, 26, 27, 27, 28, 29, 29, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 50, 51, 53, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 68, 69, 71, 73, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 86, 87, 89, 91, 93, 94, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 104, 105, 107], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 100, 106, 107, 107, 108, 108, 109]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 14, 15, 17, 28, 30, 31, 32, 33, 34, 34, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 47, 47, 48, 49, 50, 51, 53, 64, 66, 67, 68, 69, 70, 70, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 85, 86, 87, 89, 100, 102, 103, 104, 105, 106, 106, 107, 108, 108, 109, 110, 110, 111, 112, 113, 114, 116], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 43, 44, 44, 45, 45, 46, 55, 56, 56, 57, 57, 58, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 97, 98, 98, 99, 99, 100]
[1, 3, 4, 5, 6, 7, 7, 8, 9, 9, 10, 11, 11, 12, 13, 14, 15, 17, 37, 39, 40, 41, 42, 43, 43, 44, 45, 45, 46, 47, 47, 48, 49, 50, 51, 53, 55, 57, 58, 59, 60, 61, 61, 62, 63, 63, 64, 65, 65, 66, 67, 68, 69, 71, 73, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 83, 83, 84, 85, 86, 87, 89, 91, 93, 94, 95, 96, 97, 97, 98, 99, 99, 100, 101, 101, 102, 103, 104, 105, 107, 127, 129, 130, 131, 132, 133, 133, 134, 135, 135, 136, 137, 137, 138, 139, 140, 141, 143], [1, 2, 2, 3, 3, 4, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 70, 71, 71, 72, 72, 73]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 38, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 50, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 109, 109, 110, 110, 110, 110, 111, 111, 111, 111, 112, 112, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 145, 146, 146, 147, 147, 148, 151, 152, 152, 153, 153, 154]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 20, 20, 21, 22, 23, 24, 25, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 32, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 74, 74, 75, 76, 77, 78, 79, 79, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 86, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 109, 110, 110, 111, 111, 112, 115, 116, 116, 117, 117, 118]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 56, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106, 127, 128, 128, 129, 129, 130, 133, 134, 134, 135, 135, 136, 139, 140, 140, 141, 141, 142]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 83, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 28, 29, 29, 30, 30, 31, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 64, 65, 65, 66, 66, 67, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 100, 101, 101, 102, 102, 103, 106, 107, 107, 108, 108, 109, 112, 113, 113, 114, 114, 115]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100, 103, 104, 104, 105, 105, 106]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 55, 55, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 83, 83, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 58, 59, 59, 60, 60, 61, 64, 65, 65, 66, 66, 67, 70, 71, 71, 72, 72, 73, 76, 77, 77, 78, 78, 79]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 146], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 14, 14, 15, 15, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 68, 68, 69, 69, 70]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 50, 50, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 73, 73, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 86, 86, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 20, 20, 21, 21, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 32, 32, 33, 33, 34, 37, 38, 38, 39, 39, 40, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 67, 67, 68, 68, 68, 68, 69, 69, 69, 69, 70, 70, 73, 74, 74, 75, 75, 76, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 85, 86, 86, 87, 87, 88, 91, 92, 92, 93, 93, 94]
[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 50, 50, 73, 73, 73, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 86, 86, 86, 109, 109, 111, 111, 112, 112, 113, 113, 114, 114, 115, 115, 116, 116, 117, 117, 118, 118, 119, 119, 120, 120, 122, 122, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 50, 50, 51, 51, 52, 55, 56, 56, 57, 57, 58]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 15, 16, 17, 18, 19, 20, 21, 23, 25, 27, 28, 28, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 35, 35, 36, 38, 40, 42, 43, 44, 45, 46, 47, 48, 50, 52, 54, 55, 55, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 62, 62, 63, 65, 67, 69, 70, 71, 72, 73, 74, 75, 77, 79, 81, 82, 82, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 89, 90, 92, 94, 96, 97, 98, 99, 100, 101, 102, 104, 106, 108, 109, 110, 111, 112, 113, 114, 116], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 25, 26, 26, 27, 27, 28, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 88, 89, 89, 90, 90, 91, 91, 92, 92, 93, 93, 94, 97, 98, 98, 99, 99, 100]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 19, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 29, 29, 37, 37, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 47, 47, 55, 55, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 65, 65, 73, 73, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 83, 83, 91, 91, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 101, 101, 109, 111, 112, 113, 114, 115, 116, 117, 119], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 22, 23, 23, 24, 24, 25, 37, 38, 38, 39, 39, 40, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 58, 59, 59, 60, 60, 61, 73, 74, 74, 75, 75, 76, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 94, 95, 95, 96, 96, 97]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 118, 120, 121, 122, 123, 124, 125, 126, 128], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 31, 32, 32, 33, 33, 34, 55, 56, 56, 57, 57, 58, 61, 62, 62, 63, 63, 64, 64, 65, 65, 66, 66, 67, 67, 68, 68, 69, 69, 70, 70, 71, 71, 72, 72, 73, 73, 74, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 85, 86, 86, 87, 87, 88]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 19, 21, 22, 23, 24, 25, 26, 27, 29, 37, 39, 40, 41, 42, 43, 44, 45, 47, 55, 55, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 65, 65, 73, 73, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 83, 83, 91, 91, 93, 93, 94, 94, 95, 95, 96, 96, 97, 97, 98, 98, 99, 99, 101, 101, 109, 111, 112, 113, 114, 115, 116, 117, 119, 127, 129, 130, 131, 132, 133, 134, 135, 137, 145, 147, 148, 149, 150, 151, 152, 153, 155], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 58, 59, 59, 60, 60, 61]
[1, 3, 4, 5, 6, 7, 8, 9, 11, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 118, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 154, 156, 157, 158, 159, 160, 161, 162, 164], [1, 2, 2, 3, 3, 4, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 49, 50, 50, 51, 51, 52]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 115, 117, 118, 119, 120, 122], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 20, 20, 21, 21, 22, 37, 38, 38, 39, 39, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 56, 56, 57, 57, 58, 73, 74, 74, 75, 75, 76, 79, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 82, 85, 85, 86, 86, 86, 86, 87, 87, 87, 87, 88, 88, 91, 92, 92, 93, 93, 94]
[1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 20, 25, 27, 28, 29, 30, 32, 37, 39, 40, 41, 42, 44, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 115, 117, 118, 119, 120, 122, 127, 129, 130, 131, 132, 134, 139, 141, 142, 143, 144, 146, 151, 153, 154, 155, 156, 158], [1, 2, 2, 3, 3, 4, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 37, 37, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 43, 43, 44, 44, 44, 44, 45, 45, 45, 45, 46, 46, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 55, 56, 56, 57, 57, 58]
