[1, 3, 12, 14, 17, 19, 23, 25, 28, 30, 33, 34, 35, 36, 39, 41, 44, 45, 46, 47, 49, 50, 51, 52, 55, 56, 57, 58, 60, 61, 62, 63, 65, 66, 67, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 78, 79, 80, 81, 82, 83, 83, 84, 85, 87, 88, 89, 90, 92, 93, 94, 94, 95, 96, 97, 98, 99, 99, 100, 101, 103, 104, 105, 106, 108, 109, 110, 110, 111, 112, 113, 114, 115, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 126, 127, 128, 129, 130, 131, 131, 132, 133, 135, 136, 137, 138, 140, 141, 142, 142, 143, 144, 145, 146, 147, 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 158, 159, 160, 161, 162, 163, 163, 164, 165, 167, 168, 169, 170, 172, 173, 174, 174, 175, 176, 178, 179, 180, 181, 183, 184, 185, 186, 189, 190, 191, 192, 194, 195, 196, 197, 200, 202, 205, 206, 207, 208, 211, 213, 216, 218, 222, 224, 227, 229, 238, 240], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 89, 90, 90, 91, 91, 92, 92, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 101, 101, 101, 101, 101, 102, 102, 102, 102, 102, 102, 103, 103, 103, 103, 103, 103, 104, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 109, 109, 110, 110, 111, 111, 112]
[1, 3, 12, 14, 17, 19, 23, 25, 28, 30, 33, 34, 35, 36, 39, 41, 44, 46, 49, 50, 51, 52, 55, 57, 60, 62, 65, 66, 67, 68, 71, 73, 76, 78, 81, 82, 83, 84, 87, 89, 89, 91, 92, 94, 97, 98, 99, 100, 100, 102, 103, 105, 105, 107, 108, 110, 111, 113, 113, 114, 115, 116, 116, 118, 119, 121, 121, 122, 123, 124, 124, 126, 127, 129, 129, 130, 131, 132, 132, 134, 135, 137, 137, 138, 139, 140, 140, 142, 143, 145, 145, 146, 147, 148, 148, 150, 151, 153, 153, 154, 155, 156, 156, 158, 159, 161, 161, 162, 163, 164, 164, 166, 167, 169, 169, 170, 171, 172, 172, 174, 175, 177, 178, 180, 180, 182, 183, 185, 185, 186, 187, 188, 191, 193, 194, 196, 196, 198, 201, 202, 203, 204, 207, 209, 212, 214, 217, 218, 219, 220, 223, 225, 228, 230, 233, 234, 235, 236, 239, 241, 244, 246, 249, 250, 251, 252, 255, 257, 260, 262, 266, 268, 271, 273, 282, 284], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 24, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 68]
[1, 3, 12, 14, 17, 19, 28, 30, 33, 35, 44, 45, 46, 47, 49, 51, 56, 58, 60, 61, 62, 63, 65, 67, 72, 74, 76, 77, 78, 79, 81, 83, 88, 89, 90, 91, 92, 93, 94, 95, 97, 99, 100, 102, 104, 105, 106, 107, 108, 109, 110, 111, 113, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126, 127, 129, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 180, 181, 182, 183, 184, 185, 186, 187, 189, 191, 192, 194, 196, 197, 198, 199, 200, 201, 202, 203, 205, 207, 208, 210, 212, 213, 214, 215, 216, 217, 218, 219, 224, 226, 228, 229, 230, 231, 233, 235, 240, 242, 244, 245, 246, 247, 249, 251, 256, 258, 260, 261, 262, 263, 272, 274, 277, 279, 288, 290, 293, 295, 304, 306], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 42, 42, 42, 43, 43, 44, 44, 45, 45, 46]
[1, 3, 17, 19, 23, 25, 33, 35, 39, 41, 45, 47, 49, 51, 55, 57, 61, 63, 65, 67, 67, 69, 71, 73, 77, 79, 81, 83, 83, 85, 87, 89, 89, 91, 93, 95, 97, 99, 99, 101, 103, 105, 105, 107, 109, 111, 111, 113, 113, 115, 115, 117, 119, 121, 121, 123, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 181, 181, 183, 183, 185, 185, 187, 187, 189, 189, 191, 191, 193, 195, 197, 197, 199, 201, 203, 203, 205, 205, 207, 207, 209, 211, 213, 213, 215, 217, 219, 219, 221, 223, 225, 227, 229, 229, 231, 233, 235, 235, 237, 239, 241, 245, 247, 249, 251, 251, 253, 255, 257, 261, 263, 267, 269, 271, 273, 277, 279, 283, 285, 293, 295, 299, 301, 315, 317], [1, 2, 2, 3, 3, 4, 4, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 34, 34, 35]
[1, 5, 5, 9, 9, 9, 13, 13, 13, 13, 17, 17, 17, 17, 21, 21, 21, 21, 25, 25, 25, 25, 29, 29, 29, 29, 33, 33, 33, 33, 37, 37, 37, 37, 41, 41, 41, 41, 45, 45, 45, 45, 49, 49, 49, 49, 53, 53, 53, 53, 57, 57, 57, 57, 61, 61, 61, 61, 65, 65, 65, 65, 69, 69, 69, 69, 73, 73, 73, 73, 77, 77, 77, 77, 81, 81, 81, 81, 85, 85, 85, 85, 89, 89, 89, 89, 93, 93, 93, 93, 97, 97, 97, 97, 101, 101, 101, 101, 105, 105, 105, 105, 109, 109, 109, 109, 113, 113, 113, 113, 117, 117, 117, 117, 121, 121, 121, 121, 125, 125, 125, 125, 129, 129, 129, 129, 133, 133, 133, 133, 137, 137, 137, 137, 141, 141, 141, 141, 145, 145, 145, 145, 149, 149, 149, 149, 153, 153, 153, 153, 157, 157, 157, 157, 161, 161, 161, 161, 165, 165, 165, 165, 169, 169, 169, 169, 173, 173, 173, 173, 177, 177, 177, 181, 181, 185], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 7, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 33, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 49, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 55, 65, 66, 66, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 70, 70, 71, 81, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 86, 86, 87, 97, 98, 98, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 102, 102, 103, 113, 114, 114, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 118, 118, 119, 129, 130, 130, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 134, 134, 135, 145, 146, 146, 147, 147, 147, 148, 148, 148, 148, 149, 149, 149, 150, 150, 151, 161, 162, 162, 163, 163, 163, 164, 164, 164, 164, 165, 165, 165, 166, 166, 167]
[1, 5, 5, 9, 9, 13, 13, 17, 17, 21, 21, 25, 25, 29, 29, 33, 33, 37, 37, 41, 41, 45, 45, 49, 49, 53, 53, 57, 57, 61, 61, 65, 65, 69, 69, 73, 73, 77, 77, 81, 81, 85, 85, 89, 89, 89, 93, 93, 93, 93, 97, 97, 97, 97, 101, 101, 101, 101, 105, 105, 105, 105, 109, 109, 109, 109, 113, 113, 113, 113, 117, 117, 117, 117, 121, 121, 121, 121, 125, 125, 125, 125, 129, 129, 129, 129, 133, 133, 133, 133, 137, 137, 137, 137, 141, 141, 141, 141, 145, 145, 145, 145, 149, 149, 149, 149, 153, 153, 153, 153, 157, 157, 157, 157, 161, 161, 161, 161, 165, 165, 165, 165, 169, 169, 169, 169, 173, 173, 173, 173, 177, 177, 177, 181, 181, 185, 185, 189, 189, 193, 193, 197, 197, 201, 201, 205, 205, 209, 209, 213, 213, 217, 217, 221, 221, 225, 225, 229, 229, 233, 233, 237, 237, 241, 241, 245, 245, 249, 249, 253, 253, 257, 257, 261, 261, 265], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 6, 6, 7, 9, 10, 10, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 14, 14, 15, 17, 18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 30, 30, 31, 33, 34, 34, 35, 35, 35, 36, 36, 36, 36, 37, 37, 37, 38, 38, 39, 41, 42, 42, 43, 43, 43, 44, 44, 44, 44, 45, 45, 45, 46, 46, 47, 49, 50, 50, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 55, 57, 58, 58, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 63, 65, 66, 66, 67, 67, 67, 68, 68, 68, 68, 69, 69, 69, 70, 70, 71, 73, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 78, 78, 79, 81, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 86, 86, 87]
[1, 5, 9, 12, 13, 16, 17, 20, 21, 23, 24, 25, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 45, 46, 47, 48, 49, 49, 50, 51, 52, 53, 53, 54, 55, 56, 56, 57, 57, 58, 59, 60, 60, 61, 61, 62, 63, 64, 64, 65, 65, 66, 67, 67, 68, 68, 69, 69, 70, 71, 71, 72, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 88, 89, 90, 90, 91, 91, 92, 92, 93, 94, 94, 95, 95, 96, 96, 97, 98, 98, 99, 99, 100, 101, 102, 102, 103, 103, 104, 105, 106, 106, 107, 107, 108, 109, 110, 110, 111, 112, 113, 114, 114, 115, 116, 117, 118, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 138, 139, 140, 142, 143, 146, 147, 150, 151, 154, 158, 162], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 89, 89, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99, 99, 100, 100, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 177, 178, 178, 179, 179, 179, 180, 180, 180, 180, 181, 181, 181, 181, 182, 182, 182, 182, 183, 183, 183, 183, 184, 184, 184, 184, 185, 185, 185, 185, 186, 186, 186, 186, 187, 187, 187, 187, 188, 188, 188, 189, 189, 190]
[1, 5, 9, 12, 13, 16, 17, 20, 21, 23, 24, 25, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 178, 179, 180, 182, 183, 184, 186, 187, 190, 191, 194, 195, 198, 202, 206], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 89, 90, 90, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102, 133, 134, 134, 135, 135, 135, 136, 136, 136, 136, 137, 137, 137, 137, 138, 138, 138, 138, 139, 139, 139, 139, 140, 140, 140, 140, 141, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 144, 144, 144, 145, 145, 146]
[1, 5, 9, 12, 13, 16, 17, 20, 21, 23, 24, 25, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 50, 51, 52, 54, 55, 58, 59, 62, 63, 66, 70, 74, 89, 89, 93, 93, 97, 97, 100, 100, 101, 101, 104, 104, 105, 105, 108, 108, 109, 109, 111, 111, 112, 112, 113, 113, 115, 115, 116, 116, 117, 117, 119, 119, 120, 120, 121, 121, 122, 122, 123, 123, 124, 124, 125, 125, 126, 126, 127, 127, 128, 128, 129, 129, 130, 130, 131, 131, 132, 132, 134, 134, 135, 135, 136, 136, 138, 138, 139, 139, 140, 140, 142, 142, 143, 143, 146, 146, 147, 147, 150, 150, 151, 151, 154, 154, 158, 158, 162, 162, 177, 181, 185, 188, 189, 192, 193, 196, 197, 199, 200, 201, 203, 204, 205, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 222, 223, 224, 226, 227, 228, 230, 231, 234, 235, 238, 239, 242, 246, 250], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 89, 90, 90, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102]
[1, 5, 9, 12, 13, 16, 17, 20, 21, 24, 25, 28, 29, 32, 33, 36, 37, 40, 41, 44, 45, 45, 48, 49, 49, 52, 53, 53, 56, 56, 57, 57, 60, 60, 61, 61, 64, 64, 65, 65, 68, 68, 69, 69, 72, 72, 73, 73, 76, 76, 77, 77, 80, 80, 81, 81, 84, 84, 85, 85, 88, 88, 89, 89, 92, 92, 93, 93, 96, 96, 97, 97, 100, 100, 101, 101, 104, 104, 105, 105, 108, 108, 109, 109, 112, 112, 113, 113, 116, 116, 117, 117, 120, 120, 121, 121, 124, 124, 125, 125, 128, 128, 129, 129, 132, 132, 133, 133, 136, 136, 137, 137, 140, 140, 141, 141, 144, 144, 145, 145, 148, 148, 149, 149, 152, 152, 153, 153, 156, 156, 157, 157, 160, 160, 161, 161, 164, 164, 165, 165, 168, 168, 169, 169, 172, 172, 173, 173, 176, 176, 177, 180, 180, 181, 184, 184, 185, 188, 189, 192, 193, 196, 197, 200, 201, 204, 205, 208, 209, 212, 213, 216, 217, 220, 224, 228], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 89, 90, 90, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 101, 101, 102, 111, 112, 112, 113, 113, 113, 114, 114, 114, 114, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 123, 123, 124]
[1, 5, 9, 12, 13, 16, 17, 20, 21, 24, 25, 28, 29, 32, 33, 36, 37, 40, 41, 44, 45, 48, 49, 52, 53, 56, 57, 60, 61, 64, 65, 68, 69, 72, 73, 76, 77, 80, 81, 84, 85, 88, 89, 89, 92, 93, 93, 96, 97, 97, 100, 100, 101, 101, 104, 104, 105, 105, 108, 108, 109, 109, 112, 112, 113, 113, 116, 116, 117, 117, 120, 120, 121, 121, 124, 124, 125, 125, 128, 128, 129, 129, 132, 132, 133, 133, 136, 136, 137, 137, 140, 140, 141, 141, 144, 144, 145, 145, 148, 148, 149, 149, 152, 152, 153, 153, 156, 156, 157, 157, 160, 160, 161, 161, 164, 164, 165, 165, 168, 168, 169, 169, 172, 172, 173, 173, 176, 176, 177, 180, 180, 181, 184, 184, 185, 188, 189, 192, 193, 196, 197, 200, 201, 204, 205, 208, 209, 212, 213, 216, 217, 220, 221, 224, 225, 228, 229, 232, 233, 236, 237, 240, 241, 244, 245, 248, 249, 252, 253, 256, 257, 260, 261, 264, 268, 272], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 14, 23, 24, 24, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 34, 34, 34, 35, 35, 36, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 58, 67, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 72, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 79, 79, 80]
[1, 5, 9, 13, 17, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 45, 47, 49, 49, 51, 53, 53, 55, 57, 57, 59, 61, 61, 63, 65, 65, 67, 67, 69, 69, 71, 71, 73, 73, 75, 75, 77, 77, 79, 79, 81, 81, 83, 83, 85, 85, 87, 87, 89, 89, 91, 91, 93, 93, 95, 95, 97, 97, 99, 99, 101, 101, 103, 103, 105, 105, 107, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 179, 181, 183, 183, 185, 187, 187, 189, 191, 191, 193, 195, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 223, 227, 231, 235, 239], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 89, 90, 90, 91, 91, 91, 92, 92, 92, 92, 93, 93, 93, 93, 94, 94, 94, 94, 95, 95, 95, 95, 96, 96, 96, 96, 97, 97, 97, 97, 98, 98, 98, 98, 99, 99, 99, 99, 100, 100, 100, 100, 101, 101, 101, 101, 102, 102, 102, 102, 103, 103, 103, 103, 104, 104, 104, 104, 105, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 108, 108, 108, 108, 109, 109, 109, 109, 110, 110, 110, 110, 111, 111, 111, 112, 112, 113]
[1, 5, 9, 13, 17, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 89, 91, 93, 93, 95, 97, 97, 99, 101, 101, 103, 105, 105, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 151, 153, 153, 155, 155, 157, 157, 159, 159, 161, 161, 163, 163, 165, 165, 167, 167, 169, 169, 171, 171, 173, 173, 175, 175, 177, 179, 179, 181, 183, 183, 185, 187, 187, 189, 191, 191, 193, 195, 195, 197, 199, 201, 203, 205, 207, 209, 211, 213, 215, 217, 219, 221, 223, 225, 227, 229, 231, 233, 235, 237, 239, 241, 243, 245, 247, 249, 251, 253, 255, 257, 259, 261, 263, 267, 271, 275, 279, 283], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 45, 46, 46, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 58, 59, 59, 59, 59, 60, 60, 60, 60, 61, 61, 61, 61, 62, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 68, 68, 69]
