[1, 6, 8, 13, 15, 20, 21, 22, 26, 27, 28, 29, 33, 34, 35, 36, 40, 41, 41, 42, 43, 46, 47, 48, 48, 49, 50, 53, 54, 55, 55, 56, 57, 60, 61, 61, 62, 62, 63, 64, 66, 67, 68, 68, 69, 69, 70, 73, 74, 75, 75, 76, 77, 80, 81, 81, 82, 82, 83, 84, 86, 87, 88, 88, 89, 89, 90, 93, 94, 95, 95, 96, 97, 100, 101, 101, 102, 102, 103, 104, 106, 107, 108, 108, 109, 109, 110, 113, 114, 115, 115, 116, 117, 120, 121, 121, 122, 122, 123, 124, 126, 127, 128, 128, 129, 129, 130, 133, 134, 135, 135, 136, 137, 140, 141, 142, 142, 143, 144, 147, 148, 149, 149, 150, 154, 155, 156, 157, 161, 162, 163, 164, 168, 169, 170, 175, 177, 182, 184, 189], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 79, 79, 79, 80, 80, 81, 81, 82, 82, 83, 83, 83, 84, 84, 84, 84, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 88, 88, 88, 88, 89, 89, 89, 90, 90, 91]
[1, 6, 8, 13, 15, 20, 21, 22, 26, 27, 28, 29, 33, 34, 35, 40, 41, 42, 46, 47, 48, 49, 53, 54, 55, 60, 61, 62, 66, 67, 68, 69, 71, 73, 74, 75, 76, 78, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 147, 149, 150, 151, 152, 154, 156, 157, 158, 159, 163, 164, 165, 170, 171, 172, 176, 177, 178, 179, 183, 184, 185, 190, 191, 192, 196, 197, 198, 199, 203, 204, 205, 210, 212, 217, 219, 224], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 20, 20, 21, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 53, 53, 53, 53, 54, 54, 54, 55, 55, 56]
[1, 6, 8, 13, 21, 26, 28, 29, 33, 34, 36, 41, 41, 46, 48, 49, 53, 54, 56, 57, 61, 61, 62, 64, 66, 68, 69, 69, 73, 74, 76, 77, 81, 81, 82, 84, 85, 86, 88, 89, 89, 90, 92, 93, 94, 96, 97, 97, 101, 101, 102, 104, 105, 106, 108, 109, 109, 110, 112, 113, 113, 114, 116, 117, 117, 118, 120, 121, 121, 122, 124, 125, 125, 126, 128, 129, 129, 130, 132, 133, 133, 134, 136, 137, 137, 138, 140, 141, 142, 144, 145, 145, 149, 149, 150, 152, 153, 154, 156, 157, 157, 158, 160, 161, 162, 164, 165, 165, 169, 170, 172, 173, 177, 177, 178, 180, 182, 184, 185, 185, 189, 190, 192, 193, 197, 198, 200, 205, 205, 210, 212, 213, 217, 218, 220, 225, 233, 238, 240, 245], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 23, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 34, 34, 35]
[1, 6, 11, 15, 16, 20, 21, 25, 26, 29, 30, 31, 34, 35, 36, 39, 40, 41, 43, 44, 45, 46, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 147, 148, 149, 150, 152, 153, 154, 157, 158, 159, 162, 163, 164, 167, 168, 172, 173, 177, 178, 182, 187, 192], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 85, 85, 85, 85, 86, 86, 86, 87, 87, 88]
[1, 6, 11, 15, 16, 20, 21, 25, 26, 29, 30, 31, 34, 35, 39, 40, 43, 44, 45, 48, 49, 53, 54, 57, 58, 59, 62, 63, 67, 68, 71, 71, 72, 73, 76, 76, 77, 81, 81, 82, 85, 85, 86, 86, 87, 90, 90, 91, 91, 95, 95, 96, 96, 99, 99, 100, 100, 101, 101, 104, 104, 105, 105, 109, 109, 110, 110, 113, 113, 114, 114, 115, 115, 118, 118, 119, 119, 123, 123, 124, 124, 127, 127, 128, 128, 129, 129, 132, 132, 133, 133, 137, 137, 138, 138, 141, 142, 142, 143, 143, 146, 147, 147, 151, 152, 152, 155, 156, 157, 157, 160, 161, 165, 166, 169, 170, 171, 174, 175, 179, 180, 183, 184, 185, 188, 189, 193, 194, 197, 198, 199, 202, 203, 207, 208, 212, 213, 217, 222, 227], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 50, 50, 50, 50, 51, 51, 51, 52, 52, 53]
[1, 6, 11, 16, 21, 26, 29, 31, 34, 36, 39, 41, 44, 46, 49, 51, 54, 56, 57, 59, 61, 62, 64, 66, 67, 69, 71, 72, 74, 76, 77, 79, 81, 82, 84, 85, 86, 87, 89, 90, 91, 92, 94, 95, 96, 97, 99, 100, 101, 102, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 147, 148, 149, 150, 152, 153, 154, 155, 157, 158, 159, 160, 162, 163, 164, 165, 167, 168, 170, 172, 173, 175, 177, 178, 180, 182, 183, 185, 187, 188, 190, 192, 193, 195, 198, 200, 203, 205, 208, 210, 213, 215, 218, 220, 223, 228, 233, 238, 243, 248], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 31, 31, 32]
[1, 6, 15, 20, 21, 26, 29, 34, 35, 40, 41, 43, 46, 48, 49, 54, 55, 57, 60, 61, 62, 63, 66, 68, 69, 71, 74, 75, 76, 77, 80, 81, 82, 83, 85, 86, 88, 89, 90, 91, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 162, 163, 164, 165, 167, 168, 170, 171, 172, 173, 176, 177, 178, 179, 182, 184, 185, 187, 190, 191, 192, 193, 196, 198, 199, 204, 205, 207, 210, 212, 213, 218, 219, 224, 227, 232, 233, 238, 247, 252], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 28]
[1, 8, 11, 15, 18, 21, 22, 25, 28, 29, 31, 32, 35, 36, 38, 39, 41, 42, 43, 45, 46, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 146, 147, 149, 150, 152, 153, 154, 156, 157, 159, 160, 163, 164, 166, 167, 170, 173, 174, 177, 180, 184, 187, 194], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 16, 71, 72, 72, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 84, 84, 84, 85, 85, 86]
[1, 8, 11, 15, 18, 21, 22, 25, 28, 29, 31, 32, 35, 38, 39, 41, 42, 45, 48, 49, 51, 52, 55, 58, 59, 61, 62, 65, 68, 69, 71, 71, 72, 75, 78, 78, 79, 81, 81, 82, 85, 85, 88, 88, 89, 91, 91, 92, 92, 95, 95, 98, 98, 99, 99, 101, 101, 102, 102, 105, 105, 108, 108, 109, 109, 111, 111, 112, 112, 115, 115, 118, 118, 119, 119, 121, 121, 122, 122, 125, 125, 128, 128, 129, 129, 131, 131, 132, 132, 135, 135, 138, 138, 139, 139, 141, 142, 142, 145, 145, 148, 149, 149, 151, 152, 152, 155, 158, 159, 159, 161, 162, 165, 168, 169, 171, 172, 175, 178, 179, 181, 182, 185, 188, 189, 191, 192, 195, 198, 199, 201, 202, 205, 208, 209, 212, 215, 219, 222, 229], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 16, 36, 37, 37, 38, 38, 38, 39, 39, 39, 39, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 50, 50, 51]
[1, 8, 11, 18, 21, 28, 29, 31, 36, 38, 39, 41, 46, 48, 49, 51, 56, 57, 58, 59, 61, 64, 66, 67, 68, 69, 71, 74, 76, 77, 78, 79, 81, 84, 85, 86, 87, 88, 89, 91, 92, 94, 95, 96, 97, 98, 99, 101, 102, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 146, 147, 149, 150, 152, 153, 154, 155, 156, 157, 159, 160, 162, 163, 164, 165, 166, 167, 170, 172, 173, 174, 175, 177, 180, 182, 183, 184, 185, 187, 190, 192, 193, 194, 195, 200, 202, 203, 205, 210, 212, 213, 215, 220, 222, 223, 230, 233, 240, 243, 250], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28, 28, 29, 29, 30]
[1, 8, 15, 21, 22, 28, 29, 35, 36, 41, 42, 43, 48, 49, 50, 55, 56, 57, 61, 62, 63, 64, 68, 69, 70, 71, 75, 76, 77, 78, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 142, 143, 144, 145, 146, 147, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 163, 164, 165, 166, 167, 170, 171, 172, 173, 174, 177, 178, 179, 180, 184, 185, 186, 187, 191, 192, 193, 194, 198, 199, 200, 205, 206, 207, 212, 213, 214, 219, 220, 226, 227, 233, 234, 240, 247, 254], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 23, 23, 24, 24, 24, 25, 25, 26]
[1, 11, 15, 21, 25, 29, 31, 35, 39, 41, 43, 45, 49, 51, 53, 55, 57, 59, 61, 63, 65, 67, 69, 71, 71, 73, 75, 77, 79, 81, 81, 83, 85, 85, 87, 89, 91, 91, 93, 95, 95, 97, 99, 99, 101, 101, 103, 105, 105, 107, 109, 109, 111, 111, 113, 113, 115, 115, 117, 119, 119, 121, 121, 123, 123, 125, 125, 127, 127, 129, 129, 131, 131, 133, 133, 135, 135, 137, 137, 139, 139, 141, 143, 143, 145, 145, 147, 147, 149, 149, 151, 153, 153, 155, 157, 157, 159, 159, 161, 163, 163, 165, 167, 167, 169, 171, 173, 173, 175, 177, 177, 179, 181, 183, 185, 187, 187, 189, 191, 193, 195, 197, 199, 201, 203, 205, 207, 209, 213, 215, 217, 219, 223, 227, 229, 233, 237, 243, 247, 257], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 22, 22, 23]
