[1, 4, 7, 10, 13, 16, 19, 22, 23, 25, 26, 28, 29, 31, 32, 35, 38, 41, 44, 45, 47, 48, 50, 51, 53, 54, 57, 60, 63, 66, 67, 69, 70, 72, 73, 75, 76, 79, 82, 85, 88, 89, 91, 92, 94, 95, 97, 98, 100, 101, 103, 104, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 200, 201, 203, 204, 206, 207, 209, 210, 212, 213, 215, 216, 218, 219, 222, 225, 228, 231, 232, 234, 235, 237, 238, 240, 241, 244, 247, 250, 253, 254, 256, 257, 259, 260, 262, 263, 266, 269, 272, 275, 276, 278, 279, 281, 282, 284, 285, 288, 291, 294, 297, 300, 303, 306], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 57, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 77, 77, 77, 78, 78, 78, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 87, 88, 88, 88, 89, 89, 90]
[1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 34, 37, 37, 40, 40, 43, 43, 46, 46, 49, 49, 52, 52, 55, 55, 58, 58, 61, 61, 64, 64, 67, 67, 67, 70, 70, 70, 73, 73, 73, 76, 76, 76, 79, 79, 79, 82, 82, 82, 85, 85, 85, 88, 88, 88, 91, 91, 91, 94, 94, 94, 97, 97, 97, 100, 100, 100, 103, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 112, 115, 115, 115, 118, 118, 118, 121, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 202, 202, 205, 205, 208, 208, 211, 211, 214, 214, 217, 217, 220, 220, 223, 223, 226, 226, 229, 229, 232, 235, 238, 241, 244, 247, 250, 253, 256, 259, 262], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 35, 100, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 107, 107, 107, 108, 108, 108, 109, 109, 109, 110, 110, 110, 111, 111, 111, 112, 112, 112, 113, 113, 113, 114, 114, 114, 115, 115, 115, 116, 116, 116, 117, 117, 117, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 125, 125, 125, 126, 126, 126, 127, 127, 127, 128, 128, 128, 129, 129, 129, 130, 130, 130, 131, 131, 131, 132, 132, 132, 133, 133, 134]
[1, 4, 7, 10, 13, 16, 19, 22, 25, 28, 31, 34, 37, 40, 43, 46, 49, 52, 55, 58, 61, 64, 67, 67, 70, 70, 73, 73, 76, 76, 79, 79, 82, 82, 85, 85, 88, 88, 91, 91, 94, 94, 97, 97, 100, 100, 103, 103, 106, 106, 109, 109, 112, 112, 115, 115, 118, 118, 121, 121, 124, 124, 127, 127, 130, 130, 133, 133, 133, 136, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 148, 151, 151, 151, 154, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 202, 202, 205, 205, 208, 208, 211, 211, 214, 214, 217, 217, 220, 220, 223, 223, 226, 226, 229, 229, 232, 232, 235, 235, 238, 238, 241, 241, 244, 244, 247, 247, 250, 250, 253, 253, 256, 256, 259, 259, 262, 262, 265, 268, 271, 274, 277, 280, 283, 286, 289, 292, 295, 298, 301, 304, 307, 310, 313, 316, 319, 322, 325, 328], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 44, 44, 44, 45, 45, 45, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 65, 66, 66, 66, 67, 67, 68]
[1, 4, 7, 12, 15, 18, 19, 22, 23, 25, 26, 29, 30, 33, 34, 36, 37, 37, 40, 40, 41, 43, 44, 45, 47, 48, 48, 51, 51, 52, 54, 55, 55, 56, 58, 58, 59, 59, 61, 62, 62, 63, 65, 66, 66, 69, 69, 70, 72, 73, 73, 74, 76, 76, 77, 77, 79, 80, 80, 81, 83, 84, 84, 87, 87, 88, 90, 91, 91, 92, 94, 94, 95, 95, 97, 98, 98, 99, 101, 102, 102, 105, 105, 106, 108, 109, 109, 110, 112, 112, 113, 113, 115, 116, 116, 117, 119, 120, 120, 123, 123, 124, 126, 127, 127, 128, 130, 130, 131, 131, 133, 134, 134, 135, 137, 138, 138, 141, 141, 142, 144, 145, 145, 146, 148, 148, 149, 149, 151, 152, 152, 153, 155, 156, 156, 159, 159, 160, 162, 163, 163, 164, 166, 166, 167, 167, 169, 170, 170, 171, 173, 174, 174, 177, 177, 178, 180, 181, 181, 182, 184, 184, 185, 185, 187, 188, 188, 189, 191, 192, 192, 195, 195, 196, 198, 199, 200, 202, 203, 203, 206, 206, 207, 209, 210, 213, 214, 217, 218, 220, 221, 224, 225, 228, 231, 236, 239, 242], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88, 133, 134, 134, 135, 135, 135, 136, 136, 136, 137, 137, 137, 138, 138, 138, 139, 139, 139, 140, 140, 140, 141, 141, 141, 142, 142, 142, 142, 143, 143, 143, 143, 143, 144, 144, 144, 144, 144, 145, 145, 145, 145, 146, 146, 146, 147, 147, 147, 148, 148, 148, 149, 149, 149, 150, 150, 150, 151, 151, 151, 152, 152, 152, 153, 153, 154]
[1, 4, 7, 12, 15, 18, 19, 22, 23, 25, 26, 29, 30, 33, 36, 37, 40, 41, 43, 44, 47, 48, 51, 54, 55, 58, 59, 61, 62, 65, 66, 69, 72, 73, 76, 77, 79, 80, 83, 84, 87, 90, 91, 94, 95, 97, 98, 100, 101, 102, 103, 105, 106, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 200, 201, 203, 204, 206, 207, 208, 209, 211, 212, 214, 215, 218, 219, 222, 225, 226, 229, 230, 232, 233, 236, 237, 240, 243, 244, 247, 248, 250, 251, 254, 255, 258, 261, 262, 265, 266, 268, 269, 272, 273, 276, 279, 280, 283, 284, 286, 287, 290, 291, 294, 297, 302, 305, 308], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 55, 67, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 74, 74, 74, 75, 75, 75, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 84, 84, 84, 85, 85, 85, 86, 86, 86, 87, 87, 88]
[1, 4, 7, 12, 15, 18, 19, 22, 25, 30, 33, 36, 37, 40, 43, 48, 51, 54, 55, 58, 61, 66, 67, 69, 70, 72, 73, 73, 76, 78, 79, 81, 84, 84, 85, 87, 88, 90, 91, 91, 94, 96, 97, 99, 102, 102, 103, 105, 106, 108, 109, 109, 112, 114, 115, 117, 120, 120, 121, 123, 124, 126, 127, 127, 130, 132, 133, 133, 135, 136, 138, 138, 139, 139, 141, 142, 144, 144, 145, 145, 147, 148, 150, 150, 151, 151, 153, 154, 156, 156, 157, 157, 159, 160, 162, 162, 163, 163, 165, 166, 168, 168, 169, 169, 171, 172, 174, 174, 175, 175, 177, 178, 180, 180, 181, 181, 183, 184, 186, 186, 187, 187, 189, 190, 192, 192, 193, 193, 195, 196, 198, 198, 199, 201, 204, 204, 205, 207, 208, 210, 211, 211, 214, 216, 217, 219, 222, 222, 223, 225, 226, 228, 229, 229, 232, 234, 235, 237, 240, 240, 241, 243, 244, 246, 247, 247, 250, 252, 253, 255, 258, 258, 259, 261, 262, 264, 265, 270, 273, 276, 277, 280, 283, 288, 291, 294, 295, 298, 301, 306, 309, 312, 313, 316, 319, 324, 327, 330], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 20, 20, 21, 21, 22, 23, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 32, 32, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44, 45, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 49, 50, 50, 50, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 54, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 58, 59, 59, 59, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 64, 64, 64, 65, 65, 66]
[1, 4, 7, 19, 22, 25, 34, 37, 37, 40, 40, 43, 52, 55, 55, 58, 58, 61, 67, 70, 70, 73, 73, 73, 76, 76, 79, 85, 88, 88, 91, 91, 91, 94, 94, 97, 100, 103, 103, 106, 106, 106, 109, 109, 109, 112, 112, 115, 118, 121, 121, 124, 124, 124, 127, 127, 127, 130, 130, 133, 133, 136, 136, 139, 139, 139, 142, 142, 142, 145, 145, 145, 148, 148, 151, 151, 154, 154, 157, 157, 157, 160, 160, 160, 163, 163, 163, 166, 166, 166, 169, 169, 169, 172, 172, 172, 175, 175, 175, 178, 178, 178, 181, 181, 181, 184, 184, 184, 187, 187, 187, 190, 190, 190, 193, 193, 193, 196, 196, 196, 199, 199, 202, 202, 205, 205, 208, 208, 208, 211, 211, 211, 214, 214, 214, 217, 217, 220, 220, 223, 223, 226, 226, 226, 229, 229, 229, 232, 232, 235, 238, 241, 241, 244, 244, 244, 247, 247, 247, 250, 250, 253, 256, 259, 259, 262, 262, 262, 265, 265, 268, 274, 277, 277, 280, 280, 280, 283, 283, 286, 292, 295, 295, 298, 298, 301, 310, 313, 313, 316, 316, 319, 328, 331, 334, 346, 349, 352], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 44]
[1, 4, 12, 15, 19, 22, 23, 26, 30, 33, 34, 37, 37, 40, 41, 44, 45, 48, 48, 51, 52, 55, 55, 56, 58, 59, 59, 62, 63, 66, 66, 67, 69, 70, 70, 73, 73, 74, 76, 77, 77, 78, 80, 81, 81, 84, 84, 85, 87, 88, 88, 89, 91, 91, 92, 92, 94, 95, 95, 96, 98, 99, 99, 102, 102, 103, 105, 106, 106, 107, 109, 109, 110, 110, 112, 113, 113, 114, 116, 117, 117, 120, 120, 121, 123, 124, 124, 125, 127, 127, 128, 128, 130, 131, 131, 132, 134, 135, 135, 138, 138, 139, 141, 142, 142, 143, 145, 145, 146, 146, 148, 149, 149, 150, 152, 153, 153, 156, 156, 157, 159, 160, 160, 161, 163, 163, 164, 164, 166, 167, 167, 168, 170, 171, 171, 174, 174, 175, 177, 178, 178, 179, 181, 181, 182, 182, 184, 185, 185, 186, 188, 189, 189, 192, 192, 193, 195, 196, 196, 197, 199, 200, 200, 203, 203, 204, 206, 207, 207, 210, 211, 214, 214, 215, 217, 218, 218, 221, 222, 225, 225, 228, 229, 232, 233, 236, 236, 239, 240, 243, 247, 250, 251, 254, 258, 261, 269, 272], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 100, 101, 101, 102, 102, 102, 103, 103, 103, 104, 104, 104, 105, 105, 105, 106, 106, 106, 106, 107, 107, 107, 107, 107, 108, 108, 108, 108, 108, 108, 109, 109, 109, 109, 109, 109, 110, 110, 110, 110, 110, 110, 111, 111, 111, 111, 111, 112, 112, 112, 112, 112, 113, 113, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 115, 115, 115, 115, 115, 116, 116, 116, 116, 116, 116, 117, 117, 117, 117, 117, 118, 118, 118, 118, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 124]
[1, 4, 12, 15, 19, 22, 23, 26, 30, 33, 37, 40, 41, 44, 48, 51, 55, 58, 59, 62, 66, 67, 69, 70, 73, 76, 77, 78, 80, 81, 84, 85, 87, 88, 89, 91, 92, 94, 95, 96, 98, 99, 102, 103, 105, 106, 107, 109, 110, 112, 113, 114, 116, 117, 120, 121, 123, 124, 125, 127, 128, 130, 131, 132, 133, 134, 135, 136, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 200, 201, 203, 204, 205, 206, 207, 208, 209, 211, 212, 214, 215, 216, 218, 219, 222, 223, 225, 226, 227, 229, 230, 232, 233, 234, 236, 237, 240, 241, 243, 244, 245, 247, 248, 250, 251, 252, 254, 255, 258, 259, 261, 262, 263, 266, 269, 270, 272, 273, 277, 280, 281, 284, 288, 291, 295, 298, 299, 302, 306, 309, 313, 316, 317, 320, 324, 327, 335, 338], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 25, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 41, 41, 42, 42, 42, 42, 42, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 47, 47, 47, 47, 47, 48, 48, 48, 48, 48, 48, 49, 49, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 52, 52, 52, 52, 53, 53, 53, 54, 54, 54, 55, 55, 55, 56, 56, 56, 57, 57, 58]
[1, 4, 19, 22, 23, 26, 37, 40, 41, 44, 45, 48, 55, 58, 59, 62, 63, 66, 67, 70, 73, 76, 77, 80, 81, 84, 85, 88, 89, 91, 92, 94, 95, 98, 99, 102, 103, 106, 107, 109, 110, 111, 112, 113, 114, 116, 117, 120, 121, 124, 125, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 200, 201, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 218, 219, 222, 223, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 236, 237, 240, 241, 244, 245, 247, 248, 249, 250, 251, 252, 254, 255, 258, 259, 262, 263, 266, 267, 269, 270, 272, 273, 276, 277, 280, 281, 284, 285, 288, 291, 294, 295, 298, 299, 302, 303, 306, 313, 316, 317, 320, 321, 324, 335, 338, 339, 342, 357, 360], [1, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 31, 32, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36]
[1, 7, 12, 13, 18, 19, 23, 24, 25, 29, 30, 31, 34, 35, 36, 37, 40, 41, 42, 43, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 200, 201, 202, 203, 204, 206, 207, 208, 209, 212, 213, 214, 215, 218, 219, 220, 224, 225, 226, 230, 231, 236, 237, 242, 248], [1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 15, 15, 16, 67, 68, 68, 69, 69, 69, 70, 70, 70, 70, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 81, 81, 82, 133, 134, 134, 135, 135, 135, 136, 136, 136, 136, 137, 137, 137, 137, 137, 138, 138, 138, 138, 138, 138, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 142, 142, 142, 142, 142, 142, 143, 143, 143, 143, 143, 143, 144, 144, 144, 144, 144, 145, 145, 145, 145, 146, 146, 146, 147, 147, 148]
